// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\5c148964-5a05-4c19-8ba0-2bca968a2efb
// command took 2.1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\5c148964-5a05-4c19-8ba0-2bca968a2efb
// command took 2.96s and exited with 0
// ***** Done, took 00:00:05 (5.2 sec)   *****
// Found 4 benchmarks:
//   ListOfTuplesContainsBenchmark.ListContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.ListContainsStruct: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListContainsTuple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5c148964-5a05-4c19-8ba0-2bca968a2efb.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListContainsTuple" --job "Default" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\5c148964-5a05-4c19-8ba0-2bca968a2efb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  14: 11 op, 525629500.00 ns, 47.7845 ms/op
WorkloadResult  15: 11 op, 508902100.00 ns, 46.2638 ms/op
WorkloadResult  16: 11 op, 511805600.00 ns, 46.5278 ms/op
WorkloadResult  17: 11 op, 494296900.00 ns, 44.9361 ms/op
WorkloadResult  18: 11 op, 538074700.00 ns, 48.9159 ms/op
WorkloadResult  19: 11 op, 494666900.00 ns, 44.9697 ms/op
WorkloadResult  20: 11 op, 513496100.00 ns, 46.6815 ms/op
WorkloadResult  21: 11 op, 494792600.00 ns, 44.9811 ms/op
WorkloadResult  22: 11 op, 523155600.00 ns, 47.5596 ms/op
WorkloadResult  23: 11 op, 494097900.00 ns, 44.9180 ms/op
WorkloadResult  24: 11 op, 497504500.00 ns, 45.2277 ms/op
WorkloadResult  25: 11 op, 491498600.00 ns, 44.6817 ms/op
WorkloadResult  26: 11 op, 518626100.00 ns, 47.1478 ms/op
GC:  0 0 0 0 11
Threading:  2 0 11

// AfterAll
// Benchmark Process 21888 has exited with code 0

Mean = 46.1798 ms, StdErr = 0.2460 ms (0.53%); N = 26, StdDev = 1.2541 ms
Min = 44.6817 ms, Q1 = 44.9811 ms, Median = 46.2021 ms, Q3 = 47.0762 ms, Max = 48.9424 ms
IQR = 2.0951 ms, LowerFence = 41.8385 ms, UpperFence = 50.2188 ms
ConfidenceInterval = [45.2636 ms; 47.0961 ms] (CI 99.9%), Margin = 0.9162 ms (1.98% of Mean)
Skewness = 0.66, Kurtosis = 2.38, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5c148964-5a05-4c19-8ba0-2bca968a2efb.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.MapContainsTuple" --job "Default" --benchmarkId 2 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\5c148964-5a05-4c19-8ba0-2bca968a2efb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 213000.00 ns, 213.0000 us/op
WorkloadJitting  1: 1 op, 2235200.00 ns, 2.2352 ms/op

OverheadJitting  2: 16 op, 366900.00 ns, 22.9312 us/op
WorkloadJitting  2: 16 op, 5772500.00 ns, 360.7812 us/op

WorkloadPilot    1: 16 op, 5930400.00 ns, 370.6500 us/op
WorkloadPilot    2: 32 op, 10388600.00 ns, 324.6438 us/op
WorkloadPilot    3: 64 op, 21557400.00 ns, 336.8344 us/op
WorkloadPilot    4: 128 op, 41192200.00 ns, 321.8141 us/op
WorkloadPilot    5: 256 op, 78383900.00 ns, 306.1871 us/op
WorkloadPilot    6: 512 op, 158005000.00 ns, 308.6035 us/op
WorkloadPilot    7: 1024 op, 309717400.00 ns, 302.4584 us/op
WorkloadPilot    8: 2048 op, 629486300.00 ns, 307.3664 us/op

OverheadWarmup   1: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadWarmup   2: 2048 op, 20900.00 ns, 10.2051 ns/op
OverheadWarmup   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   4: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 2048 op, 23100.00 ns, 11.2793 ns/op

OverheadActual   1: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   3: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   5: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   7: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   8: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   9: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  10: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  11: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  12: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  13: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  14: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  15: 2048 op, 16500.00 ns, 8.0566 ns/op

WorkloadWarmup   1: 2048 op, 603337200.00 ns, 294.5982 us/op
WorkloadWarmup   2: 2048 op, 598432900.00 ns, 292.2036 us/op
WorkloadWarmup   3: 2048 op, 611446700.00 ns, 298.5580 us/op
WorkloadWarmup   4: 2048 op, 629969700.00 ns, 307.6024 us/op
WorkloadWarmup   5: 2048 op, 629586800.00 ns, 307.4154 us/op
WorkloadWarmup   6: 2048 op, 618394200.00 ns, 301.9503 us/op
WorkloadWarmup   7: 2048 op, 647224900.00 ns, 316.0278 us/op
WorkloadWarmup   8: 2048 op, 672478300.00 ns, 328.3585 us/op
WorkloadWarmup   9: 2048 op, 641105900.00 ns, 313.0400 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 633204400.00 ns, 309.1818 us/op
WorkloadActual   2: 2048 op, 604164400.00 ns, 295.0021 us/op
WorkloadActual   3: 2048 op, 625007300.00 ns, 305.1793 us/op
WorkloadActual   4: 2048 op, 599383300.00 ns, 292.6676 us/op
WorkloadActual   5: 2048 op, 627887100.00 ns, 306.5855 us/op
WorkloadActual   6: 2048 op, 629095600.00 ns, 307.1756 us/op
WorkloadActual   7: 2048 op, 662295300.00 ns, 323.3864 us/op
WorkloadActual   8: 2048 op, 672042000.00 ns, 328.1455 us/op
WorkloadActual   9: 2048 op, 599670500.00 ns, 292.8079 us/op
WorkloadActual  10: 2048 op, 602665400.00 ns, 294.2702 us/op
WorkloadActual  11: 2048 op, 622117900.00 ns, 303.7685 us/op
WorkloadActual  12: 2048 op, 609143200.00 ns, 297.4332 us/op
WorkloadActual  13: 2048 op, 600729200.00 ns, 293.3248 us/op
WorkloadActual  14: 2048 op, 621578900.00 ns, 303.5053 us/op
WorkloadActual  15: 2048 op, 630189500.00 ns, 307.7097 us/op
WorkloadActual  16: 2048 op, 604107400.00 ns, 294.9743 us/op
WorkloadActual  17: 2048 op, 600708800.00 ns, 293.3148 us/op
WorkloadActual  18: 2048 op, 627662200.00 ns, 306.4757 us/op
WorkloadActual  19: 2048 op, 597563600.00 ns, 291.7791 us/op
WorkloadActual  20: 2048 op, 603028000.00 ns, 294.4473 us/op
WorkloadActual  21: 2048 op, 598520200.00 ns, 292.2462 us/op
WorkloadActual  22: 2048 op, 646899100.00 ns, 315.8687 us/op
WorkloadActual  23: 2048 op, 603319900.00 ns, 294.5898 us/op
WorkloadActual  24: 2048 op, 620634900.00 ns, 303.0444 us/op
WorkloadActual  25: 2048 op, 650167800.00 ns, 317.4647 us/op
WorkloadActual  26: 2048 op, 603868700.00 ns, 294.8578 us/op
WorkloadActual  27: 2048 op, 620675300.00 ns, 303.0641 us/op
WorkloadActual  28: 2048 op, 602931500.00 ns, 294.4001 us/op
WorkloadActual  29: 2048 op, 647217800.00 ns, 316.0243 us/op
WorkloadActual  30: 2048 op, 601811600.00 ns, 293.8533 us/op
WorkloadActual  31: 2048 op, 615893900.00 ns, 300.7294 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 633200100.00 ns, 309.1797 us/op
WorkloadResult   2: 2048 op, 604160100.00 ns, 295.0000 us/op
WorkloadResult   3: 2048 op, 625003000.00 ns, 305.1772 us/op
WorkloadResult   4: 2048 op, 599379000.00 ns, 292.6655 us/op
WorkloadResult   5: 2048 op, 627882800.00 ns, 306.5834 us/op
WorkloadResult   6: 2048 op, 629091300.00 ns, 307.1735 us/op
WorkloadResult   7: 2048 op, 662291000.00 ns, 323.3843 us/op
WorkloadResult   8: 2048 op, 599666200.00 ns, 292.8058 us/op
WorkloadResult   9: 2048 op, 602661100.00 ns, 294.2681 us/op
WorkloadResult  10: 2048 op, 622113600.00 ns, 303.7664 us/op
WorkloadResult  11: 2048 op, 609138900.00 ns, 297.4311 us/op
WorkloadResult  12: 2048 op, 600724900.00 ns, 293.3227 us/op
WorkloadResult  13: 2048 op, 621574600.00 ns, 303.5032 us/op
WorkloadResult  14: 2048 op, 630185200.00 ns, 307.7076 us/op
WorkloadResult  15: 2048 op, 604103100.00 ns, 294.9722 us/op
WorkloadResult  16: 2048 op, 600704500.00 ns, 293.3127 us/op
WorkloadResult  17: 2048 op, 627657900.00 ns, 306.4736 us/op
WorkloadResult  18: 2048 op, 597559300.00 ns, 291.7770 us/op
WorkloadResult  19: 2048 op, 603023700.00 ns, 294.4452 us/op
WorkloadResult  20: 2048 op, 598515900.00 ns, 292.2441 us/op
WorkloadResult  21: 2048 op, 646894800.00 ns, 315.8666 us/op
WorkloadResult  22: 2048 op, 603315600.00 ns, 294.5877 us/op
WorkloadResult  23: 2048 op, 620630600.00 ns, 303.0423 us/op
WorkloadResult  24: 2048 op, 650163500.00 ns, 317.4626 us/op
WorkloadResult  25: 2048 op, 603864400.00 ns, 294.8557 us/op
WorkloadResult  26: 2048 op, 620671000.00 ns, 303.0620 us/op
WorkloadResult  27: 2048 op, 602927200.00 ns, 294.3980 us/op
WorkloadResult  28: 2048 op, 647213500.00 ns, 316.0222 us/op
WorkloadResult  29: 2048 op, 601807300.00 ns, 293.8512 us/op
WorkloadResult  30: 2048 op, 615889600.00 ns, 300.7273 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 22320 has exited with code 0

Mean = 301.3023 us, StdErr = 1.6011 us (0.53%); N = 30, StdDev = 8.7697 us
Min = 291.7770 us, Q1 = 294.2681 us, Median = 299.0792 us, Q3 = 306.5834 us, Max = 323.3843 us
IQR = 12.3153 us, LowerFence = 275.7952 us, UpperFence = 325.0563 us
ConfidenceInterval = [295.4432 us; 307.1615 us] (CI 99.9%), Margin = 5.8591 us (1.94% of Mean)
Skewness = 0.8, Kurtosis = 2.58, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5c148964-5a05-4c19-8ba0-2bca968a2efb.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.MapContainsStruct" --job "Default" --benchmarkId 3 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\5c148964-5a05-4c19-8ba0-2bca968a2efb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 300600.00 ns, 300.6000 us/op
WorkloadJitting  1: 1 op, 112560400.00 ns, 112.5604 ms/op

WorkloadPilot    1: 2 op, 223641900.00 ns, 111.8209 ms/op
WorkloadPilot    2: 3 op, 334359500.00 ns, 111.4532 ms/op
WorkloadPilot    3: 4 op, 492236200.00 ns, 123.0590 ms/op
WorkloadPilot    4: 5 op, 648529800.00 ns, 129.7060 ms/op

WorkloadWarmup   1: 5 op, 555154800.00 ns, 111.0310 ms/op
WorkloadWarmup   2: 5 op, 559156800.00 ns, 111.8314 ms/op
WorkloadWarmup   3: 5 op, 560914600.00 ns, 112.1829 ms/op
WorkloadWarmup   4: 5 op, 579824800.00 ns, 115.9650 ms/op
WorkloadWarmup   5: 5 op, 577812300.00 ns, 115.5625 ms/op
WorkloadWarmup   6: 5 op, 556749700.00 ns, 111.3499 ms/op
WorkloadWarmup   7: 5 op, 588967900.00 ns, 117.7936 ms/op
WorkloadWarmup   8: 5 op, 557989300.00 ns, 111.5979 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 561760100.00 ns, 112.3520 ms/op
WorkloadActual   2: 5 op, 554527300.00 ns, 110.9055 ms/op
WorkloadActual   3: 5 op, 581437000.00 ns, 116.2874 ms/op
WorkloadActual   4: 5 op, 556201700.00 ns, 111.2403 ms/op
WorkloadActual   5: 5 op, 554266300.00 ns, 110.8533 ms/op
WorkloadActual   6: 5 op, 580422100.00 ns, 116.0844 ms/op
WorkloadActual   7: 5 op, 602516000.00 ns, 120.5032 ms/op
WorkloadActual   8: 5 op, 557449300.00 ns, 111.4899 ms/op
WorkloadActual   9: 5 op, 560651300.00 ns, 112.1303 ms/op
WorkloadActual  10: 5 op, 606178200.00 ns, 121.2356 ms/op
WorkloadActual  11: 5 op, 556984700.00 ns, 111.3969 ms/op
WorkloadActual  12: 5 op, 586508100.00 ns, 117.3016 ms/op
WorkloadActual  13: 5 op, 644546100.00 ns, 128.9092 ms/op
WorkloadActual  14: 5 op, 671114700.00 ns, 134.2229 ms/op
WorkloadActual  15: 5 op, 660108800.00 ns, 132.0218 ms/op
WorkloadActual  16: 5 op, 601034900.00 ns, 120.2070 ms/op
WorkloadActual  17: 5 op, 610604300.00 ns, 122.1209 ms/op
WorkloadActual  18: 5 op, 581147600.00 ns, 116.2295 ms/op
WorkloadActual  19: 5 op, 562884900.00 ns, 112.5770 ms/op
WorkloadActual  20: 5 op, 556602000.00 ns, 111.3204 ms/op
WorkloadActual  21: 5 op, 600751300.00 ns, 120.1503 ms/op
WorkloadActual  22: 5 op, 558791500.00 ns, 111.7583 ms/op
