// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\1d97f0f7-4fa4-4177-9a1d-9aa416502a80
// command took 2.68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\1d97f0f7-4fa4-4177-9a1d-9aa416502a80
// command took 4.28s and exited with 0
// ***** Done, took 00:00:07 (7.15 sec)   *****
// Found 4 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: Job-WURGQB(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructContains: Job-WURGQB(IterationCount=5)
//   ListOfTuplesContainsBenchmark.MapContainsTuple: Job-WURGQB(IterationCount=5)
//   ListOfTuplesContainsBenchmark.MapContainsStruct: Job-WURGQB(IterationCount=5)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: Job-WURGQB(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1d97f0f7-4fa4-4177-9a1d-9aa416502a80.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "IterationCount=5" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\1d97f0f7-4fa4-4177-9a1d-9aa416502a80\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UJDRFJ(IterationCount=5)

OverheadActual   4: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   5: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   6: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   7: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   8: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   9: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  10: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  11: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  12: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  13: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  14: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  15: 2048 op, 4100.00 ns, 2.0020 ns/op

WorkloadWarmup   1: 2048 op, 696182100.00 ns, 339.9327 us/op
WorkloadWarmup   2: 2048 op, 788921000.00 ns, 385.2153 us/op
WorkloadWarmup   3: 2048 op, 679995700.00 ns, 332.0292 us/op
WorkloadWarmup   4: 2048 op, 703666700.00 ns, 343.5873 us/op
WorkloadWarmup   5: 2048 op, 710124800.00 ns, 346.7406 us/op
WorkloadWarmup   6: 2048 op, 679727900.00 ns, 331.8984 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 706821200.00 ns, 345.1275 us/op
WorkloadActual   2: 2048 op, 701189700.00 ns, 342.3778 us/op
WorkloadActual   3: 2048 op, 666102900.00 ns, 325.2456 us/op
WorkloadActual   4: 2048 op, 702604200.00 ns, 343.0685 us/op
WorkloadActual   5: 2048 op, 684421400.00 ns, 334.1901 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 706817000.00 ns, 345.1255 us/op
WorkloadResult   2: 2048 op, 701185500.00 ns, 342.3757 us/op
WorkloadResult   3: 2048 op, 666098700.00 ns, 325.2435 us/op
WorkloadResult   4: 2048 op, 702600000.00 ns, 343.0664 us/op
WorkloadResult   5: 2048 op, 684417200.00 ns, 334.1881 us/op
GC:  0 0 0 768 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 2012 has exited with code 0

Mean = 337.9998 us, StdErr = 3.6936 us (1.09%); N = 5, StdDev = 8.2590 us
Min = 325.2435 us, Q1 = 329.7158 us, Median = 342.3757 us, Q3 = 344.0959 us, Max = 345.1255 us
IQR = 14.3802 us, LowerFence = 308.1456 us, UpperFence = 365.6662 us
ConfidenceInterval = [306.1972 us; 369.8025 us] (CI 99.9%), Margin = 31.8026 us (9.41% of Mean)
Skewness = -0.55, Kurtosis = 1.3, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.MapContainsStruct: Job-WURGQB(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1d97f0f7-4fa4-4177-9a1d-9aa416502a80.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.MapContainsStruct" --job "IterationCount=5" --benchmarkId 3 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\1d97f0f7-4fa4-4177-9a1d-9aa416502a80\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VYLDLV(IterationCount=5)

OverheadJitting  1: 1 op, 334800.00 ns, 334.8000 us/op
WorkloadJitting  1: 1 op, 172595800.00 ns, 172.5958 ms/op

WorkloadPilot    1: 2 op, 312769400.00 ns, 156.3847 ms/op
WorkloadPilot    2: 3 op, 395205600.00 ns, 131.7352 ms/op
WorkloadPilot    3: 4 op, 564225800.00 ns, 141.0565 ms/op

WorkloadWarmup   1: 4 op, 549944100.00 ns, 137.4860 ms/op
WorkloadWarmup   2: 4 op, 571597300.00 ns, 142.8993 ms/op
WorkloadWarmup   3: 4 op, 567293900.00 ns, 141.8235 ms/op
WorkloadWarmup   4: 4 op, 526753900.00 ns, 131.6885 ms/op
WorkloadWarmup   5: 4 op, 556934000.00 ns, 139.2335 ms/op
WorkloadWarmup   6: 4 op, 582051000.00 ns, 145.5128 ms/op
WorkloadWarmup   7: 4 op, 721213200.00 ns, 180.3033 ms/op
WorkloadWarmup   8: 4 op, 607216200.00 ns, 151.8040 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 705390200.00 ns, 176.3476 ms/op
WorkloadActual   2: 4 op, 683652500.00 ns, 170.9131 ms/op
WorkloadActual   3: 4 op, 641280900.00 ns, 160.3202 ms/op
WorkloadActual   4: 4 op, 658161700.00 ns, 164.5404 ms/op
WorkloadActual   5: 4 op, 606124900.00 ns, 151.5312 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 705390200.00 ns, 176.3476 ms/op
WorkloadResult   2: 4 op, 683652500.00 ns, 170.9131 ms/op
WorkloadResult   3: 4 op, 641280900.00 ns, 160.3202 ms/op
WorkloadResult   4: 4 op, 658161700.00 ns, 164.5404 ms/op
WorkloadResult   5: 4 op, 606124900.00 ns, 151.5312 ms/op
GC:  0 0 0 0 4
Threading:  2 0 4

// AfterAll
// Benchmark Process 28252 has exited with code 0

Mean = 164.7305 ms, StdErr = 4.2830 ms (2.60%); N = 5, StdDev = 9.5772 ms
Min = 151.5312 ms, Q1 = 155.9257 ms, Median = 164.5404 ms, Q3 = 173.6303 ms, Max = 176.3476 ms
IQR = 17.7046 ms, LowerFence = 129.3688 ms, UpperFence = 200.1873 ms
ConfidenceInterval = [127.8523 ms; 201.6088 ms] (CI 99.9%), Margin = 36.8782 ms (22.39% of Mean)
Skewness = -0.13, Kurtosis = 1.2, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.html

// * Detailed results *
ListOfTuplesContainsBenchmark.ListTupleContains: Job-WURGQB(IterationCount=5)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 109.7643 us, StdErr = 1.0629 us (0.97%); N = 5, StdDev = 2.3767 us
Min = 106.3696 us, Q1 = 107.5805 us, Median = 109.9147 us, Q3 = 111.8729 us, Max = 112.6507 us
IQR = 4.2924 us, LowerFence = 101.1418 us, UpperFence = 118.3115 us
ConfidenceInterval = [100.6123 us; 118.9162 us] (CI 99.9%), Margin = 9.1520 us (8.34% of Mean)
Skewness = -0.2, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[105.153 us ; 107.586 us) | @
[107.586 us ; 111.159 us) | @@@
[111.159 us ; 113.867 us) | @
---------------------------------------------------

ListOfTuplesContainsBenchmark.ListStructContains: Job-WURGQB(IterationCount=5)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 109.5721 us, StdErr = 1.6601 us (1.52%); N = 5, StdDev = 3.7121 us
Min = 105.3599 us, Q1 = 105.5934 us, Median = 111.4544 us, Q3 = 112.6095 us, Max = 113.4325 us
IQR = 7.0161 us, LowerFence = 95.0693 us, UpperFence = 123.1337 us
ConfidenceInterval = [95.2782 us; 123.8659 us] (CI 99.9%), Margin = 14.2939 us (13.05% of Mean)
Skewness = -0.2, Kurtosis = 0.81, MValue = 3.33
-------------------- Histogram --------------------
[103.460 us ; 107.493 us) | @@
[107.493 us ; 110.544 us) | 
[110.544 us ; 114.343 us) | @@@
---------------------------------------------------

ListOfTuplesContainsBenchmark.MapContainsTuple: Job-WURGQB(IterationCount=5)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 337.9998 us, StdErr = 3.6936 us (1.09%); N = 5, StdDev = 8.2590 us
Min = 325.2435 us, Q1 = 329.7158 us, Median = 342.3757 us, Q3 = 344.0959 us, Max = 345.1255 us
IQR = 14.3802 us, LowerFence = 308.1456 us, UpperFence = 365.6662 us
ConfidenceInterval = [306.1972 us; 369.8025 us] (CI 99.9%), Margin = 31.8026 us (9.41% of Mean)
Skewness = -0.55, Kurtosis = 1.3, MValue = 2
-------------------- Histogram --------------------
[321.017 us ; 329.470 us) | @
[329.470 us ; 339.524 us) | @
[339.524 us ; 349.352 us) | @@@
---------------------------------------------------

ListOfTuplesContainsBenchmark.MapContainsStruct: Job-WURGQB(IterationCount=5)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 164.7305 ms, StdErr = 4.2830 ms (2.60%); N = 5, StdDev = 9.5772 ms
Min = 151.5312 ms, Q1 = 155.9257 ms, Median = 164.5404 ms, Q3 = 173.6303 ms, Max = 176.3476 ms
IQR = 17.7046 ms, LowerFence = 129.3688 ms, UpperFence = 200.1873 ms
ConfidenceInterval = [127.8523 ms; 201.6088 ms] (CI 99.9%), Margin = 36.8782 ms (22.39% of Mean)
Skewness = -0.13, Kurtosis = 1.2, MValue = 2
-------------------- Histogram --------------------
[146.631 ms ; 157.530 ms) | @
[157.530 ms ; 167.331 ms) | @@
[167.331 ms ; 178.531 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.19041
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.200
  [Host]     : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  Job-WURGQB : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT

IterationCount=5  

|             Method |         Mean |        Error |      StdDev | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------- |-------------:|-------------:|------------:|------:|------:|------:|----------:|
|  ListTupleContains |     109.8 us |      9.15 us |     2.38 us |     - |     - |     - |         - |
| ListStructContains |     109.6 us |     14.29 us |     3.71 us |     - |     - |     - |         - |
|   MapContainsTuple |     338.0 us |     31.80 us |     8.26 us |     - |     - |     - |         - |
|  MapContainsStruct | 164,730.5 us | 36,878.25 us | 9,577.16 us |     - |     - |     - |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:50 (50.99 sec), executed benchmarks: 4

Global total time: 00:00:58 (58.16 sec), executed benchmarks: 4
// * Artifacts cleanup *
