// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\1e718aba-f2a6-4dc2-b246-4e22844e298e
// command took 2.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\1e718aba-f2a6-4dc2-b246-4e22844e298e
// command took 3.3s and exited with 0
// ***** Done, took 00:00:05 (5.9 sec)   *****
// Found 3 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: Job-GGMQHH(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructContains: Job-GGMQHH(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructEqContains: Job-GGMQHH(IterationCount=5)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: Job-GGMQHH(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1e718aba-f2a6-4dc2-b246-4e22844e298e.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "IterationCount=5" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\1e718aba-f2a6-4dc2-b246-4e22844e298e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HOMQQT(IterationCount=5)

OverheadActual   4: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   5: 8192 op, 25600.00 ns, 3.1250 ns/op
OverheadActual   6: 8192 op, 39500.00 ns, 4.8218 ns/op
OverheadActual   7: 8192 op, 69900.00 ns, 8.5327 ns/op
OverheadActual   8: 8192 op, 33700.00 ns, 4.1138 ns/op
OverheadActual   9: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  10: 8192 op, 26200.00 ns, 3.1982 ns/op
OverheadActual  11: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual  12: 8192 op, 33700.00 ns, 4.1138 ns/op
OverheadActual  13: 8192 op, 16400.00 ns, 2.0020 ns/op
OverheadActual  14: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  15: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  16: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual  17: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  18: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  19: 8192 op, 29000.00 ns, 3.5400 ns/op
OverheadActual  20: 8192 op, 16200.00 ns, 1.9775 ns/op

WorkloadWarmup   1: 8192 op, 858132300.00 ns, 104.7525 us/op
WorkloadWarmup   2: 8192 op, 887632200.00 ns, 108.3535 us/op
WorkloadWarmup   3: 8192 op, 870414100.00 ns, 106.2517 us/op
WorkloadWarmup   4: 8192 op, 928883300.00 ns, 113.3891 us/op
WorkloadWarmup   5: 8192 op, 862473100.00 ns, 105.2824 us/op
WorkloadWarmup   6: 8192 op, 880447000.00 ns, 107.4764 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 887919000.00 ns, 108.3885 us/op
WorkloadActual   2: 8192 op, 876464600.00 ns, 106.9903 us/op
WorkloadActual   3: 8192 op, 883553300.00 ns, 107.8556 us/op
WorkloadActual   4: 8192 op, 871619100.00 ns, 106.3988 us/op
WorkloadActual   5: 8192 op, 887423500.00 ns, 108.3281 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 887903000.00 ns, 108.3866 us/op
WorkloadResult   2: 8192 op, 876448600.00 ns, 106.9884 us/op
WorkloadResult   3: 8192 op, 883537300.00 ns, 107.8537 us/op
WorkloadResult   4: 8192 op, 871603100.00 ns, 106.3969 us/op
WorkloadResult   5: 8192 op, 887407500.00 ns, 108.3261 us/op
GC:  0 0 0 1464 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 1420 has exited with code 0

Mean = 107.5903 us, StdErr = 0.3893 us (0.36%); N = 5, StdDev = 0.8706 us
Min = 106.3969 us, Q1 = 106.6926 us, Median = 107.8537 us, Q3 = 108.3564 us, Max = 108.3866 us
IQR = 1.6637 us, LowerFence = 104.1970 us, UpperFence = 110.8520 us
ConfidenceInterval = [104.2381 us; 110.9425 us] (CI 99.9%), Margin = 3.3522 us (3.12% of Mean)
Skewness = -0.3, Kurtosis = 1, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListStructContains: Job-GGMQHH(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1e718aba-f2a6-4dc2-b246-4e22844e298e.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListStructContains" --job "IterationCount=5" --benchmarkId 1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\1e718aba-f2a6-4dc2-b246-4e22844e298e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XXTTQH(IterationCount=5)

OverheadJitting  1: 1 op, 372800.00 ns, 372.8000 us/op
WorkloadJitting  1: 1 op, 2921600.00 ns, 2.9216 ms/op

OverheadJitting  2: 16 op, 469500.00 ns, 29.3438 us/op
WorkloadJitting  2: 16 op, 10859500.00 ns, 678.7188 us/op

WorkloadPilot    1: 16 op, 8612000.00 ns, 538.2500 us/op
WorkloadPilot    2: 32 op, 18162000.00 ns, 567.5625 us/op
WorkloadPilot    3: 64 op, 39065200.00 ns, 610.3937 us/op
WorkloadPilot    4: 128 op, 73800100.00 ns, 576.5633 us/op
WorkloadPilot    5: 256 op, 99762900.00 ns, 389.6988 us/op
WorkloadPilot    6: 512 op, 193853700.00 ns, 378.6205 us/op
WorkloadPilot    7: 1024 op, 433728500.00 ns, 423.5630 us/op
WorkloadPilot    8: 2048 op, 781898500.00 ns, 381.7864 us/op

OverheadWarmup   1: 2048 op, 22800.00 ns, 11.1328 ns/op
OverheadWarmup   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   3: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   4: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   5: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   6: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 2048 op, 4000.00 ns, 1.9531 ns/op

OverheadActual   1: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   2: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   3: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   4: 2048 op, 11300.00 ns, 5.5176 ns/op
OverheadActual   5: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   6: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   7: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   8: 2048 op, 14400.00 ns, 7.0312 ns/op
OverheadActual   9: 2048 op, 11200.00 ns, 5.4688 ns/op
OverheadActual  10: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  11: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual  12: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  13: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual  14: 2048 op, 21200.00 ns, 10.3516 ns/op
OverheadActual  15: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual  16: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  17: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  18: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  19: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  20: 2048 op, 4300.00 ns, 2.0996 ns/op

WorkloadWarmup   1: 2048 op, 782544600.00 ns, 382.1019 us/op
WorkloadWarmup   2: 2048 op, 838851200.00 ns, 409.5953 us/op
WorkloadWarmup   3: 2048 op, 800938800.00 ns, 391.0834 us/op
WorkloadWarmup   4: 2048 op, 800226100.00 ns, 390.7354 us/op
WorkloadWarmup   5: 2048 op, 804748700.00 ns, 392.9437 us/op
WorkloadWarmup   6: 2048 op, 789275800.00 ns, 385.3886 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 822625900.00 ns, 401.6728 us/op
WorkloadActual   2: 2048 op, 796300000.00 ns, 388.8184 us/op
WorkloadActual   3: 2048 op, 792570500.00 ns, 386.9973 us/op
WorkloadActual   4: 2048 op, 817828900.00 ns, 399.3305 us/op
WorkloadActual   5: 2048 op, 783243800.00 ns, 382.4433 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 822620550.00 ns, 401.6702 us/op
WorkloadResult   2: 2048 op, 796294650.00 ns, 388.8157 us/op
WorkloadResult   3: 2048 op, 792565150.00 ns, 386.9947 us/op
WorkloadResult   4: 2048 op, 817823550.00 ns, 399.3279 us/op
WorkloadResult   5: 2048 op, 783238450.00 ns, 382.4406 us/op
GC:  313 0 0 983041464 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 12904 has exited with code 0

Mean = 391.8498 us, StdErr = 3.6991 us (0.94%); N = 5, StdDev = 8.2715 us
Min = 382.4406 us, Q1 = 384.7177 us, Median = 388.8157 us, Q3 = 400.4990 us, Max = 401.6702 us
IQR = 15.7814 us, LowerFence = 361.0456 us, UpperFence = 424.1711 us
ConfidenceInterval = [359.9992 us; 423.7005 us] (CI 99.9%), Margin = 31.8507 us (8.13% of Mean)
Skewness = 0.14, Kurtosis = 0.89, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListStructEqContains: Job-GGMQHH(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1e718aba-f2a6-4dc2-b246-4e22844e298e.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListStructEqContains" --job "IterationCount=5" --benchmarkId 2 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\1e718aba-f2a6-4dc2-b246-4e22844e298e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AILEHP(IterationCount=5)

OverheadJitting  1: 1 op, 376800.00 ns, 376.8000 us/op
WorkloadJitting  1: 1 op, 4044000.00 ns, 4.0440 ms/op

OverheadJitting  2: 16 op, 327500.00 ns, 20.4688 us/op
WorkloadJitting  2: 16 op, 4321000.00 ns, 270.0625 us/op

WorkloadPilot    1: 16 op, 3770500.00 ns, 235.6562 us/op
WorkloadPilot    2: 32 op, 8414900.00 ns, 262.9656 us/op
WorkloadPilot    3: 64 op, 17156200.00 ns, 268.0656 us/op
WorkloadPilot    4: 128 op, 32709100.00 ns, 255.5398 us/op
WorkloadPilot    5: 256 op, 64460400.00 ns, 251.7984 us/op
WorkloadPilot    6: 512 op, 64609800.00 ns, 126.1910 us/op
WorkloadPilot    7: 1024 op, 109584500.00 ns, 107.0161 us/op
WorkloadPilot    8: 2048 op, 212570500.00 ns, 103.7942 us/op
WorkloadPilot    9: 4096 op, 424165500.00 ns, 103.5560 us/op
WorkloadPilot   10: 8192 op, 875712800.00 ns, 106.8985 us/op

OverheadWarmup   1: 8192 op, 21500.00 ns, 2.6245 ns/op
OverheadWarmup   2: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadWarmup   3: 8192 op, 30100.00 ns, 3.6743 ns/op
OverheadWarmup   4: 8192 op, 38500.00 ns, 4.6997 ns/op
OverheadWarmup   5: 8192 op, 87300.00 ns, 10.6567 ns/op
OverheadWarmup   6: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadWarmup   7: 8192 op, 16600.00 ns, 2.0264 ns/op
OverheadWarmup   8: 8192 op, 15400.00 ns, 1.8799 ns/op

OverheadActual   1: 8192 op, 30100.00 ns, 3.6743 ns/op
OverheadActual   2: 8192 op, 16500.00 ns, 2.0142 ns/op
OverheadActual   3: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual   4: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   5: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual   6: 8192 op, 23800.00 ns, 2.9053 ns/op
OverheadActual   7: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadActual   8: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual   9: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual  10: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual  11: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  12: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual  13: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual  14: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  15: 8192 op, 15700.00 ns, 1.9165 ns/op

WorkloadWarmup   1: 8192 op, 847995500.00 ns, 103.5151 us/op
WorkloadWarmup   2: 8192 op, 858617100.00 ns, 104.8117 us/op
WorkloadWarmup   3: 8192 op, 892826500.00 ns, 108.9876 us/op
WorkloadWarmup   4: 8192 op, 848352200.00 ns, 103.5586 us/op
WorkloadWarmup   5: 8192 op, 869439200.00 ns, 106.1327 us/op
WorkloadWarmup   6: 8192 op, 850110900.00 ns, 103.7733 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 853993200.00 ns, 104.2472 us/op
WorkloadActual   2: 8192 op, 875056400.00 ns, 106.8184 us/op
WorkloadActual   3: 8192 op, 861809900.00 ns, 105.2014 us/op
WorkloadActual   4: 8192 op, 878028300.00 ns, 107.1812 us/op
WorkloadActual   5: 8192 op, 849852400.00 ns, 103.7417 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 853977300.00 ns, 104.2453 us/op
WorkloadResult   2: 8192 op, 875040500.00 ns, 106.8165 us/op
WorkloadResult   3: 8192 op, 861794000.00 ns, 105.1995 us/op
WorkloadResult   4: 8192 op, 878012400.00 ns, 107.1792 us/op
WorkloadResult   5: 8192 op, 849836500.00 ns, 103.7398 us/op
GC:  0 0 0 1288 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 25280 has exited with code 0

Mean = 105.4361 us, StdErr = 0.6817 us (0.65%); N = 5, StdDev = 1.5244 us
Min = 103.7398 us, Q1 = 103.9925 us, Median = 105.1995 us, Q3 = 106.9979 us, Max = 107.1792 us
IQR = 3.0053 us, LowerFence = 99.4846 us, UpperFence = 111.5058 us
ConfidenceInterval = [99.5660 us; 111.3061 us] (CI 99.9%), Margin = 5.8700 us (5.57% of Mean)
Skewness = 0.08, Kurtosis = 0.86, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.html

// * Detailed results *
ListOfTuplesContainsBenchmark.ListTupleContains: Job-GGMQHH(IterationCount=5)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 107.5903 us, StdErr = 0.3893 us (0.36%); N = 5, StdDev = 0.8706 us
Min = 106.3969 us, Q1 = 106.6926 us, Median = 107.8537 us, Q3 = 108.3564 us, Max = 108.3866 us
IQR = 1.6637 us, LowerFence = 104.1970 us, UpperFence = 110.8520 us
ConfidenceInterval = [104.2381 us; 110.9425 us] (CI 99.9%), Margin = 3.3522 us (3.12% of Mean)
Skewness = -0.3, Kurtosis = 1, MValue = 2
-------------------- Histogram --------------------
[105.951 us ; 108.832 us) | @@@@@
---------------------------------------------------

ListOfTuplesContainsBenchmark.ListStructContains: Job-GGMQHH(IterationCount=5)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 391.8498 us, StdErr = 3.6991 us (0.94%); N = 5, StdDev = 8.2715 us
Min = 382.4406 us, Q1 = 384.7177 us, Median = 388.8157 us, Q3 = 400.4990 us, Max = 401.6702 us
IQR = 15.7814 us, LowerFence = 361.0456 us, UpperFence = 424.1711 us
ConfidenceInterval = [359.9992 us; 423.7005 us] (CI 99.9%), Margin = 31.8507 us (8.13% of Mean)
Skewness = 0.14, Kurtosis = 0.89, MValue = 2
-------------------- Histogram --------------------
[381.396 us ; 396.266 us) | @@@
[396.266 us ; 405.903 us) | @@
---------------------------------------------------

ListOfTuplesContainsBenchmark.ListStructEqContains: Job-GGMQHH(IterationCount=5)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 105.4361 us, StdErr = 0.6817 us (0.65%); N = 5, StdDev = 1.5244 us
Min = 103.7398 us, Q1 = 103.9925 us, Median = 105.1995 us, Q3 = 106.9979 us, Max = 107.1792 us
IQR = 3.0053 us, LowerFence = 99.4846 us, UpperFence = 111.5058 us
ConfidenceInterval = [99.5660 us; 111.3061 us] (CI 99.9%), Margin = 5.8700 us (5.57% of Mean)
Skewness = 0.08, Kurtosis = 0.86, MValue = 2
-------------------- Histogram --------------------
[103.425 us ; 107.959 us) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.19041
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.200
  [Host]     : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  Job-GGMQHH : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT

IterationCount=5  

|               Method |     Mean |    Error |  StdDev |    Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------------- |---------:|---------:|--------:|---------:|------:|------:|----------:|
|    ListTupleContains | 107.6 us |  3.35 us | 0.87 us |        - |     - |     - |         - |
|   ListStructContains | 391.8 us | 31.85 us | 8.27 us | 152.8320 |     - |     - |  480001 B |
| ListStructEqContains | 105.4 us |  5.87 us | 1.52 us |        - |     - |     - |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:37 (37.76 sec), executed benchmarks: 3

Global total time: 00:00:43 (43.67 sec), executed benchmarks: 3
// * Artifacts cleanup *
