// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\78f26f8e-c70e-4215-aeea-2b28f6138738
// command took 2.34s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\78f26f8e-c70e-4215-aeea-2b28f6138738
// command took 3.28s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 3 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: Job-TKWTBZ(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructContains: Job-TKWTBZ(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructEqContains: Job-TKWTBZ(IterationCount=5)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: Job-TKWTBZ(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "78f26f8e-c70e-4215-aeea-2b28f6138738.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "IterationCount=5" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\78f26f8e-c70e-4215-aeea-2b28f6138738\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BMJODW(IterationCount=5)

WorkloadWarmup   5: 8192 op, 895833200.00 ns, 109.3546 us/op
WorkloadWarmup   6: 8192 op, 916750400.00 ns, 111.9080 us/op
WorkloadWarmup   7: 8192 op, 888010800.00 ns, 108.3998 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 906286600.00 ns, 110.6307 us/op
WorkloadActual   2: 8192 op, 889347000.00 ns, 108.5629 us/op
WorkloadActual   3: 8192 op, 875933900.00 ns, 106.9255 us/op
WorkloadActual   4: 8192 op, 903496700.00 ns, 110.2901 us/op
WorkloadActual   5: 8192 op, 882813300.00 ns, 107.7653 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 906270350.00 ns, 110.6287 us/op
WorkloadResult   2: 8192 op, 889330750.00 ns, 108.5609 us/op
WorkloadResult   3: 8192 op, 875917650.00 ns, 106.9235 us/op
WorkloadResult   4: 8192 op, 903480450.00 ns, 110.2881 us/op
WorkloadResult   5: 8192 op, 882797050.00 ns, 107.7633 us/op
GC:  0 0 0 0 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 13488 has exited with code 0

Mean = 108.8329 us, StdErr = 0.7144 us (0.66%); N = 5, StdDev = 1.5974 us
Min = 106.9235 us, Q1 = 107.3434 us, Median = 108.5609 us, Q3 = 110.4584 us, Max = 110.6287 us
IQR = 3.1150 us, LowerFence = 102.6709 us, UpperFence = 115.1309 us
ConfidenceInterval = [102.6820 us; 114.9838 us] (CI 99.9%), Margin = 6.1509 us (5.65% of Mean)
Skewness = 0.03, Kurtosis = 0.91, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListStructContains: Job-TKWTBZ(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "78f26f8e-c70e-4215-aeea-2b28f6138738.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListStructContains" --job "IterationCount=5" --benchmarkId 1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\78f26f8e-c70e-4215-aeea-2b28f6138738\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CDWRPE(IterationCount=5)

OverheadJitting  1: 1 op, 405500.00 ns, 405.5000 us/op
WorkloadJitting  1: 1 op, 4176400.00 ns, 4.1764 ms/op

OverheadJitting  2: 16 op, 273900.00 ns, 17.1187 us/op
WorkloadJitting  2: 16 op, 11368600.00 ns, 710.5375 us/op

WorkloadPilot    1: 16 op, 9563600.00 ns, 597.7250 us/op
WorkloadPilot    2: 32 op, 18976900.00 ns, 593.0281 us/op
WorkloadPilot    3: 64 op, 42030700.00 ns, 656.7297 us/op
WorkloadPilot    4: 128 op, 71501000.00 ns, 558.6016 us/op
WorkloadPilot    5: 256 op, 106836900.00 ns, 417.3316 us/op
WorkloadPilot    6: 512 op, 235300200.00 ns, 459.5707 us/op
WorkloadPilot    7: 1024 op, 465915900.00 ns, 454.9960 us/op
WorkloadPilot    8: 2048 op, 836166200.00 ns, 408.2843 us/op

OverheadWarmup   1: 2048 op, 13900.00 ns, 6.7871 ns/op
OverheadWarmup   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   4: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   6: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   8: 2048 op, 4100.00 ns, 2.0020 ns/op

OverheadActual   1: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   3: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   5: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   6: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   7: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   8: 2048 op, 27000.00 ns, 13.1836 ns/op
OverheadActual   9: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  10: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  11: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  12: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  13: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  14: 2048 op, 10900.00 ns, 5.3223 ns/op
OverheadActual  15: 2048 op, 4000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 2048 op, 819766600.00 ns, 400.2767 us/op
WorkloadWarmup   2: 2048 op, 824855400.00 ns, 402.7614 us/op
WorkloadWarmup   3: 2048 op, 821447900.00 ns, 401.0976 us/op
WorkloadWarmup   4: 2048 op, 834315400.00 ns, 407.3806 us/op
WorkloadWarmup   5: 2048 op, 833841700.00 ns, 407.1493 us/op
WorkloadWarmup   6: 2048 op, 825723500.00 ns, 403.1853 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 818335700.00 ns, 399.5780 us/op
WorkloadActual   2: 2048 op, 843231400.00 ns, 411.7341 us/op
WorkloadActual   3: 2048 op, 819988400.00 ns, 400.3850 us/op
WorkloadActual   4: 2048 op, 959718000.00 ns, 468.6123 us/op
WorkloadActual   5: 2048 op, 838944100.00 ns, 409.6407 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 818331500.00 ns, 399.5759 us/op
WorkloadResult   2: 2048 op, 843227200.00 ns, 411.7320 us/op
WorkloadResult   3: 2048 op, 819984200.00 ns, 400.3829 us/op
WorkloadResult   4: 2048 op, 959713800.00 ns, 468.6103 us/op
WorkloadResult   5: 2048 op, 838939900.00 ns, 409.6386 us/op
GC:  313 0 0 983040000 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 27820 has exited with code 0

Mean = 417.9879 us, StdErr = 12.8849 us (3.08%); N = 5, StdDev = 28.8115 us
Min = 399.5759 us, Q1 = 399.9794 us, Median = 409.6386 us, Q3 = 440.1711 us, Max = 468.6103 us
IQR = 40.1917 us, LowerFence = 339.6918 us, UpperFence = 500.4587 us
ConfidenceInterval = [307.0452 us; 528.9307 us] (CI 99.9%), Margin = 110.9427 us (26.54% of Mean)
Skewness = 0.98, Kurtosis = 1.97, MValue = 2.5

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListStructEqContains: Job-TKWTBZ(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "78f26f8e-c70e-4215-aeea-2b28f6138738.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListStructEqContains" --job "IterationCount=5" --benchmarkId 2 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\78f26f8e-c70e-4215-aeea-2b28f6138738\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZHDJOD(IterationCount=5)

OverheadJitting  1: 1 op, 380900.00 ns, 380.9000 us/op
WorkloadJitting  1: 1 op, 2222100.00 ns, 2.2221 ms/op

OverheadJitting  2: 16 op, 327400.00 ns, 20.4625 us/op
WorkloadJitting  2: 16 op, 4447400.00 ns, 277.9625 us/op

WorkloadPilot    1: 16 op, 3971900.00 ns, 248.2438 us/op
WorkloadPilot    2: 32 op, 9059900.00 ns, 283.1219 us/op
WorkloadPilot    3: 64 op, 16910000.00 ns, 264.2188 us/op
WorkloadPilot    4: 128 op, 34015200.00 ns, 265.7437 us/op
WorkloadPilot    5: 256 op, 68931100.00 ns, 269.2621 us/op
WorkloadPilot    6: 512 op, 121926100.00 ns, 238.1369 us/op
WorkloadPilot    7: 1024 op, 108790100.00 ns, 106.2403 us/op
WorkloadPilot    8: 2048 op, 222498500.00 ns, 108.6418 us/op
WorkloadPilot    9: 4096 op, 438145300.00 ns, 106.9691 us/op
WorkloadPilot   10: 8192 op, 902134400.00 ns, 110.1238 us/op

OverheadWarmup   1: 8192 op, 18500.00 ns, 2.2583 ns/op
OverheadWarmup   2: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadWarmup   3: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadWarmup   4: 8192 op, 84000.00 ns, 10.2539 ns/op
OverheadWarmup   5: 8192 op, 32000.00 ns, 3.9062 ns/op
OverheadWarmup   6: 8192 op, 30000.00 ns, 3.6621 ns/op
OverheadWarmup   7: 8192 op, 32300.00 ns, 3.9429 ns/op
OverheadWarmup   8: 8192 op, 74000.00 ns, 9.0332 ns/op
OverheadWarmup   9: 8192 op, 34100.00 ns, 4.1626 ns/op

OverheadActual   1: 8192 op, 16600.00 ns, 2.0264 ns/op
OverheadActual   2: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   3: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual   4: 8192 op, 19200.00 ns, 2.3438 ns/op
OverheadActual   5: 8192 op, 22100.00 ns, 2.6978 ns/op
OverheadActual   6: 8192 op, 35900.00 ns, 4.3823 ns/op
OverheadActual   7: 8192 op, 21800.00 ns, 2.6611 ns/op
OverheadActual   8: 8192 op, 45500.00 ns, 5.5542 ns/op
OverheadActual   9: 8192 op, 53000.00 ns, 6.4697 ns/op
OverheadActual  10: 8192 op, 32200.00 ns, 3.9307 ns/op
OverheadActual  11: 8192 op, 54300.00 ns, 6.6284 ns/op
OverheadActual  12: 8192 op, 30500.00 ns, 3.7231 ns/op
OverheadActual  13: 8192 op, 31000.00 ns, 3.7842 ns/op
OverheadActual  14: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual  15: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  16: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual  17: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual  18: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  19: 8192 op, 45400.00 ns, 5.5420 ns/op
OverheadActual  20: 8192 op, 19700.00 ns, 2.4048 ns/op

WorkloadWarmup   1: 8192 op, 884825300.00 ns, 108.0109 us/op
WorkloadWarmup   2: 8192 op, 876916900.00 ns, 107.0455 us/op
WorkloadWarmup   3: 8192 op, 905187000.00 ns, 110.4965 us/op
WorkloadWarmup   4: 8192 op, 878985000.00 ns, 107.2980 us/op
WorkloadWarmup   5: 8192 op, 896819200.00 ns, 109.4750 us/op
WorkloadWarmup   6: 8192 op, 876153700.00 ns, 106.9524 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 890393100.00 ns, 108.6906 us/op
WorkloadActual   2: 8192 op, 880772400.00 ns, 107.5162 us/op
WorkloadActual   3: 8192 op, 873513600.00 ns, 106.6301 us/op
WorkloadActual   4: 8192 op, 903703700.00 ns, 110.3154 us/op
WorkloadActual   5: 8192 op, 876261500.00 ns, 106.9655 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 890372350.00 ns, 108.6880 us/op
WorkloadResult   2: 8192 op, 880751650.00 ns, 107.5136 us/op
WorkloadResult   3: 8192 op, 873492850.00 ns, 106.6275 us/op
WorkloadResult   4: 8192 op, 903682950.00 ns, 110.3129 us/op
WorkloadResult   5: 8192 op, 876240750.00 ns, 106.9630 us/op
GC:  0 0 0 0 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 21868 has exited with code 0

Mean = 108.0210 us, StdErr = 0.6714 us (0.62%); N = 5, StdDev = 1.5013 us
Min = 106.6275 us, Q1 = 106.7953 us, Median = 107.5136 us, Q3 = 109.5004 us, Max = 110.3129 us
IQR = 2.7052 us, LowerFence = 102.7375 us, UpperFence = 113.5582 us
ConfidenceInterval = [102.2399 us; 113.8021 us] (CI 99.9%), Margin = 5.7811 us (5.35% of Mean)
Skewness = 0.49, Kurtosis = 1.29, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.html

// * Detailed results *
ListOfTuplesContainsBenchmark.ListTupleContains: Job-TKWTBZ(IterationCount=5)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 108.8329 us, StdErr = 0.7144 us (0.66%); N = 5, StdDev = 1.5974 us
Min = 106.9235 us, Q1 = 107.3434 us, Median = 108.5609 us, Q3 = 110.4584 us, Max = 110.6287 us
IQR = 3.1150 us, LowerFence = 102.6709 us, UpperFence = 115.1309 us
ConfidenceInterval = [102.6820 us; 114.9838 us] (CI 99.9%), Margin = 6.1509 us (5.65% of Mean)
Skewness = 0.03, Kurtosis = 0.91, MValue = 2
-------------------- Histogram --------------------
[106.106 us ; 111.446 us) | @@@@@
---------------------------------------------------

ListOfTuplesContainsBenchmark.ListStructContains: Job-TKWTBZ(IterationCount=5)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 417.9879 us, StdErr = 12.8849 us (3.08%); N = 5, StdDev = 28.8115 us
Min = 399.5759 us, Q1 = 399.9794 us, Median = 409.6386 us, Q3 = 440.1711 us, Max = 468.6103 us
IQR = 40.1917 us, LowerFence = 339.6918 us, UpperFence = 500.4587 us
ConfidenceInterval = [307.0452 us; 528.9307 us] (CI 99.9%), Margin = 110.9427 us (26.54% of Mean)
Skewness = 0.98, Kurtosis = 1.97, MValue = 2.5
-------------------- Histogram --------------------
[390.911 us ; 420.397 us) | @@@@
[420.397 us ; 453.867 us) | 
[453.867 us ; 483.353 us) | @
---------------------------------------------------

ListOfTuplesContainsBenchmark.ListStructEqContains: Job-TKWTBZ(IterationCount=5)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 108.0210 us, StdErr = 0.6714 us (0.62%); N = 5, StdDev = 1.5013 us
Min = 106.6275 us, Q1 = 106.7953 us, Median = 107.5136 us, Q3 = 109.5004 us, Max = 110.3129 us
IQR = 2.7052 us, LowerFence = 102.7375 us, UpperFence = 113.5582 us
ConfidenceInterval = [102.2399 us; 113.8021 us] (CI 99.9%), Margin = 5.7811 us (5.35% of Mean)
Skewness = 0.49, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[105.859 us ; 108.141 us) | @@@
[108.141 us ; 111.081 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.19041
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.200
  [Host]     : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  Job-TKWTBZ : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT

IterationCount=5  

|               Method |     Mean |     Error |   StdDev |      Min |      Max |   Median |    Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------------- |---------:|----------:|---------:|---------:|---------:|---------:|---------:|------:|------:|----------:|
|    ListTupleContains | 108.8 us |   6.15 us |  1.60 us | 106.9 us | 110.6 us | 108.6 us |        - |     - |     - |         - |
|   ListStructContains | 418.0 us | 110.94 us | 28.81 us | 399.6 us | 468.6 us | 409.6 us | 152.8320 |     - |     - |  480000 B |
| ListStructEqContains | 108.0 us |   5.78 us |  1.50 us | 106.6 us | 110.3 us | 107.5 us |        - |     - |     - |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Min       : Minimum
  Max       : Maximum
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:39 (39.82 sec), executed benchmarks: 3

Global total time: 00:00:45 (45.61 sec), executed benchmarks: 3
// * Artifacts cleanup *
