// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c572bd7c-7214-4f96-900c-d50dc8ef042e
// command took 2.56s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c572bd7c-7214-4f96-900c-d50dc8ef042e
// command took 3.01s and exited with 0
// ***** Done, took 00:00:05 (5.71 sec)   *****
// Found 4 benchmarks:
//   ListOfTuplesContainsBenchmark.ListContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.ListContainsStruct: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListContainsTuple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c572bd7c-7214-4f96-900c-d50dc8ef042e.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListContainsTuple" --job "Default" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c572bd7c-7214-4f96-900c-d50dc8ef042e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  11: 8 op, 502318800.00 ns, 62.7898 ms/op
WorkloadResult  12: 8 op, 502618500.00 ns, 62.8273 ms/op
WorkloadResult  13: 8 op, 531794400.00 ns, 66.4743 ms/op
WorkloadResult  14: 8 op, 502852900.00 ns, 62.8566 ms/op
WorkloadResult  15: 8 op, 517683600.00 ns, 64.7104 ms/op
WorkloadResult  16: 8 op, 508158500.00 ns, 63.5198 ms/op
WorkloadResult  17: 8 op, 551656800.00 ns, 68.9571 ms/op
WorkloadResult  18: 8 op, 517947600.00 ns, 64.7434 ms/op
WorkloadResult  19: 8 op, 511442300.00 ns, 63.9303 ms/op
WorkloadResult  20: 8 op, 497308900.00 ns, 62.1636 ms/op
WorkloadResult  21: 8 op, 521078300.00 ns, 65.1348 ms/op
WorkloadResult  22: 8 op, 526870000.00 ns, 65.8587 ms/op
WorkloadResult  23: 8 op, 520379200.00 ns, 65.0474 ms/op
WorkloadResult  24: 8 op, 507037300.00 ns, 63.3797 ms/op
WorkloadResult  25: 8 op, 503159400.00 ns, 62.8949 ms/op
GC:  0 0 0 0 8
Threading:  2 0 8

// AfterAll
// Benchmark Process 7944 has exited with code 0

Mean = 64.3549 ms, StdErr = 0.3546 ms (0.55%); N = 25, StdDev = 1.7729 ms
Min = 62.1636 ms, Q1 = 62.8834 ms, Median = 63.5198 ms, Q3 = 65.4968 ms, Max = 68.9571 ms
IQR = 2.6134 ms, LowerFence = 58.9632 ms, UpperFence = 69.4169 ms
ConfidenceInterval = [63.0269 ms; 65.6830 ms] (CI 99.9%), Margin = 1.3281 ms (2.06% of Mean)
Skewness = 0.92, Kurtosis = 2.8, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListContainsStruct: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c572bd7c-7214-4f96-900c-d50dc8ef042e.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListContainsStruct" --job "Default" --benchmarkId 1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c572bd7c-7214-4f96-900c-d50dc8ef042e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 243000.00 ns, 243.0000 us/op
WorkloadJitting  1: 1 op, 51407300.00 ns, 51.4073 ms/op

WorkloadPilot    1: 2 op, 100469700.00 ns, 50.2349 ms/op
WorkloadPilot    2: 3 op, 146100100.00 ns, 48.7000 ms/op
WorkloadPilot    3: 4 op, 190584700.00 ns, 47.6462 ms/op
WorkloadPilot    4: 5 op, 243704000.00 ns, 48.7408 ms/op
WorkloadPilot    5: 6 op, 297081100.00 ns, 49.5135 ms/op
WorkloadPilot    6: 7 op, 364248300.00 ns, 52.0355 ms/op
WorkloadPilot    7: 8 op, 391216200.00 ns, 48.9020 ms/op
WorkloadPilot    8: 9 op, 438841800.00 ns, 48.7602 ms/op
WorkloadPilot    9: 10 op, 489169700.00 ns, 48.9170 ms/op
WorkloadPilot   10: 11 op, 509739900.00 ns, 46.3400 ms/op

WorkloadWarmup   1: 11 op, 519880600.00 ns, 47.2619 ms/op
WorkloadWarmup   2: 11 op, 515771700.00 ns, 46.8883 ms/op
WorkloadWarmup   3: 11 op, 511786700.00 ns, 46.5261 ms/op
WorkloadWarmup   4: 11 op, 518457100.00 ns, 47.1325 ms/op
WorkloadWarmup   5: 11 op, 544581400.00 ns, 49.5074 ms/op
WorkloadWarmup   6: 11 op, 512542300.00 ns, 46.5948 ms/op
WorkloadWarmup   7: 11 op, 511289200.00 ns, 46.4808 ms/op
WorkloadWarmup   8: 11 op, 515422100.00 ns, 46.8566 ms/op
WorkloadWarmup   9: 11 op, 539041700.00 ns, 49.0038 ms/op
WorkloadWarmup  10: 11 op, 513801400.00 ns, 46.7092 ms/op

// BeforeActualRun
WorkloadActual   1: 11 op, 515660100.00 ns, 46.8782 ms/op
WorkloadActual   2: 11 op, 517018600.00 ns, 47.0017 ms/op
WorkloadActual   3: 11 op, 537510400.00 ns, 48.8646 ms/op
WorkloadActual   4: 11 op, 513509700.00 ns, 46.6827 ms/op
WorkloadActual   5: 11 op, 515360600.00 ns, 46.8510 ms/op
WorkloadActual   6: 11 op, 516321000.00 ns, 46.9383 ms/op
WorkloadActual   7: 11 op, 535941500.00 ns, 48.7220 ms/op
WorkloadActual   8: 11 op, 500350200.00 ns, 45.4864 ms/op
WorkloadActual   9: 11 op, 513285700.00 ns, 46.6623 ms/op
WorkloadActual  10: 11 op, 515685200.00 ns, 46.8805 ms/op
WorkloadActual  11: 11 op, 546252200.00 ns, 49.6593 ms/op
WorkloadActual  12: 11 op, 515301500.00 ns, 46.8456 ms/op
WorkloadActual  13: 11 op, 515582500.00 ns, 46.8711 ms/op
WorkloadActual  14: 11 op, 518387700.00 ns, 47.1262 ms/op
WorkloadActual  15: 11 op, 541237600.00 ns, 49.2034 ms/op
WorkloadActual  16: 11 op, 512706400.00 ns, 46.6097 ms/op
WorkloadActual  17: 11 op, 518768100.00 ns, 47.1607 ms/op

// AfterActualRun
WorkloadResult   1: 11 op, 515660100.00 ns, 46.8782 ms/op
WorkloadResult   2: 11 op, 517018600.00 ns, 47.0017 ms/op
WorkloadResult   3: 11 op, 537510400.00 ns, 48.8646 ms/op
WorkloadResult   4: 11 op, 513509700.00 ns, 46.6827 ms/op
WorkloadResult   5: 11 op, 515360600.00 ns, 46.8510 ms/op
WorkloadResult   6: 11 op, 516321000.00 ns, 46.9383 ms/op
WorkloadResult   7: 11 op, 535941500.00 ns, 48.7220 ms/op
WorkloadResult   8: 11 op, 500350200.00 ns, 45.4864 ms/op
WorkloadResult   9: 11 op, 513285700.00 ns, 46.6623 ms/op
WorkloadResult  10: 11 op, 515685200.00 ns, 46.8805 ms/op
WorkloadResult  11: 11 op, 546252200.00 ns, 49.6593 ms/op
WorkloadResult  12: 11 op, 515301500.00 ns, 46.8456 ms/op
WorkloadResult  13: 11 op, 515582500.00 ns, 46.8711 ms/op
WorkloadResult  14: 11 op, 518387700.00 ns, 47.1262 ms/op
WorkloadResult  15: 11 op, 541237600.00 ns, 49.2034 ms/op
WorkloadResult  16: 11 op, 512706400.00 ns, 46.6097 ms/op
WorkloadResult  17: 11 op, 518768100.00 ns, 47.1607 ms/op
GC:  0 0 0 0 11
Threading:  2 0 11

// AfterAll
// Benchmark Process 23520 has exited with code 0

Mean = 47.3202 ms, StdErr = 0.2672 ms (0.56%); N = 17, StdDev = 1.1017 ms
Min = 45.4864 ms, Q1 = 46.7641 ms, Median = 46.8805 ms, Q3 = 47.9413 ms, Max = 49.6593 ms
IQR = 1.1772 ms, LowerFence = 44.9983 ms, UpperFence = 49.7071 ms
ConfidenceInterval = [46.2474 ms; 48.3931 ms] (CI 99.9%), Margin = 1.0728 ms (2.27% of Mean)
Skewness = 0.8, Kurtosis = 2.56, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c572bd7c-7214-4f96-900c-d50dc8ef042e.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.MapContainsTuple" --job "Default" --benchmarkId 2 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c572bd7c-7214-4f96-900c-d50dc8ef042e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 223600.00 ns, 223.6000 us/op
WorkloadJitting  1: 1 op, 1656200.00 ns, 1.6562 ms/op

OverheadJitting  2: 16 op, 320300.00 ns, 20.0188 us/op
WorkloadJitting  2: 16 op, 5825200.00 ns, 364.0750 us/op

WorkloadPilot    1: 16 op, 5145600.00 ns, 321.6000 us/op
WorkloadPilot    2: 32 op, 10937700.00 ns, 341.8031 us/op
WorkloadPilot    3: 64 op, 24089700.00 ns, 376.4016 us/op
WorkloadPilot    4: 128 op, 44096400.00 ns, 344.5031 us/op
WorkloadPilot    5: 256 op, 84721100.00 ns, 330.9418 us/op
WorkloadPilot    6: 512 op, 171164800.00 ns, 334.3062 us/op
WorkloadPilot    7: 1024 op, 305034700.00 ns, 297.8854 us/op
WorkloadPilot    8: 2048 op, 629708800.00 ns, 307.4750 us/op

OverheadWarmup   1: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadWarmup   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   3: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   4: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   5: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   7: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   8: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadWarmup   9: 2048 op, 4100.00 ns, 2.0020 ns/op

OverheadActual   1: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   2: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   3: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   5: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   7: 2048 op, 17400.00 ns, 8.4961 ns/op
OverheadActual   8: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual   9: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  10: 2048 op, 17900.00 ns, 8.7402 ns/op
OverheadActual  11: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  12: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  13: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadActual  14: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  15: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  16: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  17: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  18: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  19: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  20: 2048 op, 4200.00 ns, 2.0508 ns/op

WorkloadWarmup   1: 2048 op, 640855400.00 ns, 312.9177 us/op
WorkloadWarmup   2: 2048 op, 628977700.00 ns, 307.1180 us/op
WorkloadWarmup   3: 2048 op, 604254700.00 ns, 295.0462 us/op
WorkloadWarmup   4: 2048 op, 636456500.00 ns, 310.7698 us/op
WorkloadWarmup   5: 2048 op, 649884700.00 ns, 317.3265 us/op
WorkloadWarmup   6: 2048 op, 627233000.00 ns, 306.2661 us/op
WorkloadWarmup   7: 2048 op, 606667900.00 ns, 296.2246 us/op
WorkloadWarmup   8: 2048 op, 652347900.00 ns, 318.5292 us/op
WorkloadWarmup   9: 2048 op, 630048400.00 ns, 307.6408 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 629272700.00 ns, 307.2621 us/op
WorkloadActual   2: 2048 op, 637276300.00 ns, 311.1701 us/op
WorkloadActual   3: 2048 op, 640918200.00 ns, 312.9483 us/op
WorkloadActual   4: 2048 op, 634733000.00 ns, 309.9282 us/op
WorkloadActual   5: 2048 op, 627511300.00 ns, 306.4020 us/op
WorkloadActual   6: 2048 op, 658300900.00 ns, 321.4360 us/op
WorkloadActual   7: 2048 op, 626364000.00 ns, 305.8418 us/op
WorkloadActual   8: 2048 op, 623075000.00 ns, 304.2358 us/op
WorkloadActual   9: 2048 op, 654696400.00 ns, 319.6760 us/op
WorkloadActual  10: 2048 op, 623583800.00 ns, 304.4843 us/op
WorkloadActual  11: 2048 op, 632419800.00 ns, 308.7987 us/op
WorkloadActual  12: 2048 op, 622024800.00 ns, 303.7230 us/op
WorkloadActual  13: 2048 op, 650763200.00 ns, 317.7555 us/op
WorkloadActual  14: 2048 op, 628119600.00 ns, 306.6990 us/op
WorkloadActual  15: 2048 op, 629616300.00 ns, 307.4298 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 629268500.00 ns, 307.2600 us/op
WorkloadResult   2: 2048 op, 637272100.00 ns, 311.1680 us/op
WorkloadResult   3: 2048 op, 640914000.00 ns, 312.9463 us/op
WorkloadResult   4: 2048 op, 634728800.00 ns, 309.9262 us/op
WorkloadResult   5: 2048 op, 627507100.00 ns, 306.4000 us/op
WorkloadResult   6: 2048 op, 658296700.00 ns, 321.4339 us/op
WorkloadResult   7: 2048 op, 626359800.00 ns, 305.8397 us/op
WorkloadResult   8: 2048 op, 623070800.00 ns, 304.2338 us/op
WorkloadResult   9: 2048 op, 654692200.00 ns, 319.6739 us/op
WorkloadResult  10: 2048 op, 623579600.00 ns, 304.4822 us/op
WorkloadResult  11: 2048 op, 632415600.00 ns, 308.7967 us/op
WorkloadResult  12: 2048 op, 622020600.00 ns, 303.7210 us/op
WorkloadResult  13: 2048 op, 650759000.00 ns, 317.7534 us/op
WorkloadResult  14: 2048 op, 628115400.00 ns, 306.6970 us/op
WorkloadResult  15: 2048 op, 629612100.00 ns, 307.4278 us/op
GC:  0 0 0 3088 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 17872 has exited with code 0

Mean = 309.8507 us, StdErr = 1.4704 us (0.47%); N = 15, StdDev = 5.6947 us
Min = 303.7210 us, Q1 = 305.8397 us, Median = 307.4278 us, Q3 = 312.9463 us, Max = 321.4339 us
IQR = 7.1065 us, LowerFence = 295.1799 us, UpperFence = 323.6061 us
ConfidenceInterval = [303.7626 us; 315.9387 us] (CI 99.9%), Margin = 6.0880 us (1.96% of Mean)
Skewness = 0.83, Kurtosis = 2.23, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c572bd7c-7214-4f96-900c-d50dc8ef042e.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.MapContainsStruct" --job "Default" --benchmarkId 3 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c572bd7c-7214-4f96-900c-d50dc8ef042e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 236200.00 ns, 236.2000 us/op
WorkloadJitting  1: 1 op, 118729300.00 ns, 118.7293 ms/op

WorkloadPilot    1: 2 op, 239810400.00 ns, 119.9052 ms/op
WorkloadPilot    2: 3 op, 349530500.00 ns, 116.5102 ms/op
WorkloadPilot    3: 4 op, 471214800.00 ns, 117.8037 ms/op
WorkloadPilot    4: 5 op, 607969200.00 ns, 121.5938 ms/op

WorkloadWarmup   1: 5 op, 584326200.00 ns, 116.8652 ms/op
WorkloadWarmup   2: 5 op, 581258500.00 ns, 116.2517 ms/op
WorkloadWarmup   3: 5 op, 608435500.00 ns, 121.6871 ms/op
WorkloadWarmup   4: 5 op, 588934000.00 ns, 117.7868 ms/op
WorkloadWarmup   5: 5 op, 581526000.00 ns, 116.3052 ms/op
WorkloadWarmup   6: 5 op, 578766100.00 ns, 115.7532 ms/op
WorkloadWarmup   7: 5 op, 604654000.00 ns, 120.9308 ms/op
WorkloadWarmup   8: 5 op, 561167900.00 ns, 112.2336 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 584908800.00 ns, 116.9818 ms/op
WorkloadActual   2: 5 op, 601656600.00 ns, 120.3313 ms/op
WorkloadActual   3: 5 op, 584895300.00 ns, 116.9791 ms/op
WorkloadActual   4: 5 op, 579066300.00 ns, 115.8133 ms/op
WorkloadActual   5: 5 op, 581819800.00 ns, 116.3640 ms/op
WorkloadActual   6: 5 op, 610055200.00 ns, 122.0110 ms/op
WorkloadActual   7: 5 op, 586321500.00 ns, 117.2643 ms/op
WorkloadActual   8: 5 op, 585062300.00 ns, 117.0125 ms/op
WorkloadActual   9: 5 op, 578881800.00 ns, 115.7764 ms/op
WorkloadActual  10: 5 op, 612283500.00 ns, 122.4567 ms/op
WorkloadActual  11: 5 op, 566838500.00 ns, 113.3677 ms/op
WorkloadActual  12: 5 op, 560986000.00 ns, 112.1972 ms/op
WorkloadActual  13: 5 op, 603916600.00 ns, 120.7833 ms/op
WorkloadActual  14: 5 op, 581187200.00 ns, 116.2374 ms/op
WorkloadActual  15: 5 op, 584001900.00 ns, 116.8004 ms/op
WorkloadActual  16: 5 op, 577581600.00 ns, 115.5163 ms/op
WorkloadActual  17: 5 op, 604901700.00 ns, 120.9803 ms/op
WorkloadActual  18: 5 op, 580210000.00 ns, 116.0420 ms/op
WorkloadActual  19: 5 op, 583683300.00 ns, 116.7367 ms/op
WorkloadActual  20: 5 op, 602735500.00 ns, 120.5471 ms/op
WorkloadActual  21: 5 op, 585215800.00 ns, 117.0432 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 584908800.00 ns, 116.9818 ms/op
WorkloadResult   2: 5 op, 601656600.00 ns, 120.3313 ms/op
WorkloadResult   3: 5 op, 584895300.00 ns, 116.9791 ms/op
WorkloadResult   4: 5 op, 579066300.00 ns, 115.8133 ms/op
WorkloadResult   5: 5 op, 581819800.00 ns, 116.3640 ms/op
WorkloadResult   6: 5 op, 610055200.00 ns, 122.0110 ms/op
WorkloadResult   7: 5 op, 586321500.00 ns, 117.2643 ms/op
WorkloadResult   8: 5 op, 585062300.00 ns, 117.0125 ms/op
WorkloadResult   9: 5 op, 578881800.00 ns, 115.7764 ms/op
WorkloadResult  10: 5 op, 612283500.00 ns, 122.4567 ms/op
WorkloadResult  11: 5 op, 566838500.00 ns, 113.3677 ms/op
WorkloadResult  12: 5 op, 560986000.00 ns, 112.1972 ms/op
WorkloadResult  13: 5 op, 603916600.00 ns, 120.7833 ms/op
WorkloadResult  14: 5 op, 581187200.00 ns, 116.2374 ms/op
WorkloadResult  15: 5 op, 584001900.00 ns, 116.8004 ms/op
WorkloadResult  16: 5 op, 577581600.00 ns, 115.5163 ms/op
WorkloadResult  17: 5 op, 604901700.00 ns, 120.9803 ms/op
WorkloadResult  18: 5 op, 580210000.00 ns, 116.0420 ms/op
WorkloadResult  19: 5 op, 583683300.00 ns, 116.7367 ms/op
WorkloadResult  20: 5 op, 602735500.00 ns, 120.5471 ms/op
WorkloadResult  21: 5 op, 585215800.00 ns, 117.0432 ms/op
GC:  0 0 0 0 5
Threading:  2 0 5

// AfterAll
// Benchmark Process 24156 has exited with code 0

Mean = 117.4877 ms, StdErr = 0.5920 ms (0.50%); N = 21, StdDev = 2.7128 ms
Min = 112.1972 ms, Q1 = 115.9276 ms, Median = 116.9791 ms, Q3 = 120.4392 ms, Max = 122.4567 ms
IQR = 4.5116 ms, LowerFence = 109.1603 ms, UpperFence = 127.2066 ms
ConfidenceInterval = [115.2089 ms; 119.7665 ms] (CI 99.9%), Margin = 2.2788 ms (1.94% of Mean)
Skewness = 0.24, Kurtosis = 2.25, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.html

// * Detailed results *
ListOfTuplesContainsBenchmark.ListContainsTuple: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 64.3549 ms, StdErr = 0.3546 ms (0.55%); N = 25, StdDev = 1.7729 ms
Min = 62.1636 ms, Q1 = 62.8834 ms, Median = 63.5198 ms, Q3 = 65.4968 ms, Max = 68.9571 ms
IQR = 2.6134 ms, LowerFence = 58.9632 ms, UpperFence = 69.4169 ms
