// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\e6da43bf-e70d-4434-b50d-b25cc2ad18db
// command took 2.16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\e6da43bf-e70d-4434-b50d-b25cc2ad18db
// command took 2.83s and exited with 0
// ***** Done, took 00:00:05 (5.12 sec)   *****
// Found 4 benchmarks:
//   ListOfTuplesContainsBenchmark.ListContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.ListContainsStruct: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListContainsTuple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e6da43bf-e70d-4434-b50d-b25cc2ad18db.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListContainsTuple" --job "Default" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\e6da43bf-e70d-4434-b50d-b25cc2ad18db\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   8: 8 op, 485000500.00 ns, 60.6251 ms/op
WorkloadActual   9: 8 op, 482113900.00 ns, 60.2642 ms/op
WorkloadActual  10: 8 op, 544905000.00 ns, 68.1131 ms/op
WorkloadActual  11: 8 op, 490016100.00 ns, 61.2520 ms/op
WorkloadActual  12: 8 op, 510187200.00 ns, 63.7734 ms/op
WorkloadActual  13: 8 op, 487110500.00 ns, 60.8888 ms/op
WorkloadActual  14: 8 op, 538433000.00 ns, 67.3041 ms/op
WorkloadActual  15: 8 op, 502772200.00 ns, 62.8465 ms/op
WorkloadActual  16: 8 op, 512536300.00 ns, 64.0670 ms/op
WorkloadActual  17: 8 op, 497203400.00 ns, 62.1504 ms/op
WorkloadActual  18: 8 op, 519750400.00 ns, 64.9688 ms/op
WorkloadActual  19: 8 op, 497812200.00 ns, 62.2265 ms/op
WorkloadActual  20: 8 op, 506238200.00 ns, 63.2798 ms/op
WorkloadActual  21: 8 op, 506139200.00 ns, 63.2674 ms/op
WorkloadActual  22: 8 op, 510388300.00 ns, 63.7985 ms/op
WorkloadActual  23: 8 op, 506893400.00 ns, 63.3617 ms/op
WorkloadActual  24: 8 op, 492530300.00 ns, 61.5663 ms/op
WorkloadActual  25: 8 op, 506052700.00 ns, 63.2566 ms/op
WorkloadActual  26: 8 op, 493806700.00 ns, 61.7258 ms/op
WorkloadActual  27: 8 op, 523745500.00 ns, 65.4682 ms/op
WorkloadActual  28: 8 op, 496057000.00 ns, 62.0071 ms/op
WorkloadActual  29: 8 op, 507016000.00 ns, 63.3770 ms/op
WorkloadActual  30: 8 op, 509361400.00 ns, 63.6702 ms/op

// AfterActualRun
WorkloadResult   1: 8 op, 508937600.00 ns, 63.6172 ms/op
WorkloadResult   2: 8 op, 485965300.00 ns, 60.7457 ms/op
WorkloadResult   3: 8 op, 487945800.00 ns, 60.9932 ms/op
WorkloadResult   4: 8 op, 493223300.00 ns, 61.6529 ms/op
WorkloadResult   5: 8 op, 480434000.00 ns, 60.0543 ms/op
WorkloadResult   6: 8 op, 529110200.00 ns, 66.1388 ms/op
WorkloadResult   7: 8 op, 482796900.00 ns, 60.3496 ms/op
WorkloadResult   8: 8 op, 485000500.00 ns, 60.6251 ms/op
WorkloadResult   9: 8 op, 482113900.00 ns, 60.2642 ms/op
WorkloadResult  10: 8 op, 490016100.00 ns, 61.2520 ms/op
WorkloadResult  11: 8 op, 510187200.00 ns, 63.7734 ms/op
WorkloadResult  12: 8 op, 487110500.00 ns, 60.8888 ms/op
WorkloadResult  13: 8 op, 538433000.00 ns, 67.3041 ms/op
WorkloadResult  14: 8 op, 502772200.00 ns, 62.8465 ms/op
WorkloadResult  15: 8 op, 512536300.00 ns, 64.0670 ms/op
WorkloadResult  16: 8 op, 497203400.00 ns, 62.1504 ms/op
WorkloadResult  17: 8 op, 519750400.00 ns, 64.9688 ms/op
WorkloadResult  18: 8 op, 497812200.00 ns, 62.2265 ms/op
WorkloadResult  19: 8 op, 506238200.00 ns, 63.2798 ms/op
WorkloadResult  20: 8 op, 506139200.00 ns, 63.2674 ms/op
WorkloadResult  21: 8 op, 510388300.00 ns, 63.7985 ms/op
WorkloadResult  22: 8 op, 506893400.00 ns, 63.3617 ms/op
WorkloadResult  23: 8 op, 492530300.00 ns, 61.5663 ms/op
WorkloadResult  24: 8 op, 506052700.00 ns, 63.2566 ms/op
WorkloadResult  25: 8 op, 493806700.00 ns, 61.7258 ms/op
WorkloadResult  26: 8 op, 523745500.00 ns, 65.4682 ms/op
WorkloadResult  27: 8 op, 496057000.00 ns, 62.0071 ms/op
WorkloadResult  28: 8 op, 507016000.00 ns, 63.3770 ms/op
WorkloadResult  29: 8 op, 509361400.00 ns, 63.6702 ms/op
GC:  0 0 0 48 8
Threading:  2 0 8

// AfterAll
// Benchmark Process 17620 has exited with code 0

Mean = 62.7137 ms, StdErr = 0.3383 ms (0.54%); N = 29, StdDev = 1.8218 ms
Min = 60.0543 ms, Q1 = 61.1226 ms, Median = 62.8465 ms, Q3 = 63.7218 ms, Max = 67.3041 ms
IQR = 2.5992 ms, LowerFence = 57.2239 ms, UpperFence = 67.6205 ms
ConfidenceInterval = [61.4708 ms; 63.9566 ms] (CI 99.9%), Margin = 1.2429 ms (1.98% of Mean)
Skewness = 0.54, Kurtosis = 2.67, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListContainsStruct: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e6da43bf-e70d-4434-b50d-b25cc2ad18db.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListContainsStruct" --job "Default" --benchmarkId 1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\e6da43bf-e70d-4434-b50d-b25cc2ad18db\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 508500.00 ns, 508.5000 us/op
WorkloadJitting  1: 1 op, 44014100.00 ns, 44.0141 ms/op

WorkloadPilot    1: 2 op, 77884300.00 ns, 38.9421 ms/op
WorkloadPilot    2: 3 op, 114942800.00 ns, 38.3143 ms/op
WorkloadPilot    3: 4 op, 158748000.00 ns, 39.6870 ms/op
WorkloadPilot    4: 5 op, 197017200.00 ns, 39.4034 ms/op
WorkloadPilot    5: 6 op, 226675500.00 ns, 37.7792 ms/op
WorkloadPilot    6: 7 op, 265534900.00 ns, 37.9336 ms/op
WorkloadPilot    7: 8 op, 330958700.00 ns, 41.3698 ms/op
WorkloadPilot    8: 9 op, 342014000.00 ns, 38.0016 ms/op
WorkloadPilot    9: 10 op, 394254200.00 ns, 39.4254 ms/op
WorkloadPilot   10: 11 op, 436412300.00 ns, 39.6738 ms/op
WorkloadPilot   11: 12 op, 454152400.00 ns, 37.8460 ms/op
WorkloadPilot   12: 13 op, 536255100.00 ns, 41.2504 ms/op

WorkloadWarmup   1: 13 op, 494913400.00 ns, 38.0703 ms/op
WorkloadWarmup   2: 13 op, 490007300.00 ns, 37.6929 ms/op
WorkloadWarmup   3: 13 op, 515666500.00 ns, 39.6667 ms/op
WorkloadWarmup   4: 13 op, 518884200.00 ns, 39.9142 ms/op
WorkloadWarmup   5: 13 op, 493667600.00 ns, 37.9744 ms/op
WorkloadWarmup   6: 13 op, 493989800.00 ns, 37.9992 ms/op
WorkloadWarmup   7: 13 op, 491925000.00 ns, 37.8404 ms/op

// BeforeActualRun
WorkloadActual   1: 13 op, 496396700.00 ns, 38.1844 ms/op
WorkloadActual   2: 13 op, 512757400.00 ns, 39.4429 ms/op
WorkloadActual   3: 13 op, 491464000.00 ns, 37.8049 ms/op
WorkloadActual   4: 13 op, 487477400.00 ns, 37.4983 ms/op
WorkloadActual   5: 13 op, 490779300.00 ns, 37.7523 ms/op
WorkloadActual   6: 13 op, 533942000.00 ns, 41.0725 ms/op
WorkloadActual   7: 13 op, 508197100.00 ns, 39.0921 ms/op
WorkloadActual   8: 13 op, 492220500.00 ns, 37.8631 ms/op
WorkloadActual   9: 13 op, 509855200.00 ns, 39.2196 ms/op
WorkloadActual  10: 13 op, 540114600.00 ns, 41.5473 ms/op
WorkloadActual  11: 13 op, 491091800.00 ns, 37.7763 ms/op
WorkloadActual  12: 13 op, 506334800.00 ns, 38.9488 ms/op
WorkloadActual  13: 13 op, 495702900.00 ns, 38.1310 ms/op
WorkloadActual  14: 13 op, 534060400.00 ns, 41.0816 ms/op
WorkloadActual  15: 13 op, 496379700.00 ns, 38.1831 ms/op
WorkloadActual  16: 13 op, 507339500.00 ns, 39.0261 ms/op
WorkloadActual  17: 13 op, 494356100.00 ns, 38.0274 ms/op
WorkloadActual  18: 13 op, 517899800.00 ns, 39.8384 ms/op
WorkloadActual  19: 13 op, 511465500.00 ns, 39.3435 ms/op
WorkloadActual  20: 13 op, 507740900.00 ns, 39.0570 ms/op
WorkloadActual  21: 13 op, 493719200.00 ns, 37.9784 ms/op
WorkloadActual  22: 13 op, 515252800.00 ns, 39.6348 ms/op
WorkloadActual  23: 13 op, 492730400.00 ns, 37.9023 ms/op
WorkloadActual  24: 13 op, 506273200.00 ns, 38.9441 ms/op
WorkloadActual  25: 13 op, 506843400.00 ns, 38.9880 ms/op

// AfterActualRun
WorkloadResult   1: 13 op, 496396700.00 ns, 38.1844 ms/op
WorkloadResult   2: 13 op, 512757400.00 ns, 39.4429 ms/op
WorkloadResult   3: 13 op, 491464000.00 ns, 37.8049 ms/op
WorkloadResult   4: 13 op, 487477400.00 ns, 37.4983 ms/op
WorkloadResult   5: 13 op, 490779300.00 ns, 37.7523 ms/op
WorkloadResult   6: 13 op, 533942000.00 ns, 41.0725 ms/op
WorkloadResult   7: 13 op, 508197100.00 ns, 39.0921 ms/op
WorkloadResult   8: 13 op, 492220500.00 ns, 37.8631 ms/op
WorkloadResult   9: 13 op, 509855200.00 ns, 39.2196 ms/op
WorkloadResult  10: 13 op, 540114600.00 ns, 41.5473 ms/op
WorkloadResult  11: 13 op, 491091800.00 ns, 37.7763 ms/op
WorkloadResult  12: 13 op, 506334800.00 ns, 38.9488 ms/op
WorkloadResult  13: 13 op, 495702900.00 ns, 38.1310 ms/op
WorkloadResult  14: 13 op, 534060400.00 ns, 41.0816 ms/op
WorkloadResult  15: 13 op, 496379700.00 ns, 38.1831 ms/op
WorkloadResult  16: 13 op, 507339500.00 ns, 39.0261 ms/op
WorkloadResult  17: 13 op, 494356100.00 ns, 38.0274 ms/op
WorkloadResult  18: 13 op, 517899800.00 ns, 39.8384 ms/op
WorkloadResult  19: 13 op, 511465500.00 ns, 39.3435 ms/op
WorkloadResult  20: 13 op, 507740900.00 ns, 39.0570 ms/op
WorkloadResult  21: 13 op, 493719200.00 ns, 37.9784 ms/op
WorkloadResult  22: 13 op, 515252800.00 ns, 39.6348 ms/op
WorkloadResult  23: 13 op, 492730400.00 ns, 37.9023 ms/op
WorkloadResult  24: 13 op, 506273200.00 ns, 38.9441 ms/op
WorkloadResult  25: 13 op, 506843400.00 ns, 38.9880 ms/op
GC:  0 0 0 0 13
Threading:  2 0 13

// AfterAll
// Benchmark Process 10916 has exited with code 0

Mean = 38.8935 ms, StdErr = 0.2222 ms (0.57%); N = 25, StdDev = 1.1112 ms
Min = 37.4983 ms, Q1 = 37.9404 ms, Median = 38.9488 ms, Q3 = 39.3932 ms, Max = 41.5473 ms
IQR = 1.4528 ms, LowerFence = 35.7611 ms, UpperFence = 41.5724 ms
ConfidenceInterval = [38.0612 ms; 39.7259 ms] (CI 99.9%), Margin = 0.8324 ms (2.14% of Mean)
Skewness = 0.86, Kurtosis = 2.86, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e6da43bf-e70d-4434-b50d-b25cc2ad18db.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.MapContainsTuple" --job "Default" --benchmarkId 2 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\e6da43bf-e70d-4434-b50d-b25cc2ad18db\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 212300.00 ns, 212.3000 us/op
WorkloadJitting  1: 1 op, 1602800.00 ns, 1.6028 ms/op

OverheadJitting  2: 16 op, 337300.00 ns, 21.0813 us/op
WorkloadJitting  2: 16 op, 4689800.00 ns, 293.1125 us/op

WorkloadPilot    1: 16 op, 4964500.00 ns, 310.2812 us/op
WorkloadPilot    2: 32 op, 9931800.00 ns, 310.3687 us/op
WorkloadPilot    3: 64 op, 19526400.00 ns, 305.1000 us/op
WorkloadPilot    4: 128 op, 36519800.00 ns, 285.3109 us/op
WorkloadPilot    5: 256 op, 74287600.00 ns, 290.1859 us/op
WorkloadPilot    6: 512 op, 141308700.00 ns, 275.9936 us/op
WorkloadPilot    7: 1024 op, 277521900.00 ns, 271.0175 us/op
WorkloadPilot    8: 2048 op, 533205500.00 ns, 260.3542 us/op

OverheadWarmup   1: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadWarmup   2: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   4: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   5: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadWarmup   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   7: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   8: 2048 op, 4500.00 ns, 2.1973 ns/op

OverheadActual   1: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   3: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   4: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   5: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   6: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   7: 2048 op, 30300.00 ns, 14.7949 ns/op
OverheadActual   8: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   9: 2048 op, 23400.00 ns, 11.4258 ns/op
OverheadActual  10: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  11: 2048 op, 22500.00 ns, 10.9863 ns/op
OverheadActual  12: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  13: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  14: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  15: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual  16: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  17: 2048 op, 4400.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 2048 op, 532853300.00 ns, 260.1823 us/op
WorkloadWarmup   2: 2048 op, 565996200.00 ns, 276.3653 us/op
WorkloadWarmup   3: 2048 op, 541328700.00 ns, 264.3207 us/op
WorkloadWarmup   4: 2048 op, 548605200.00 ns, 267.8736 us/op
WorkloadWarmup   5: 2048 op, 578397800.00 ns, 282.4208 us/op
WorkloadWarmup   6: 2048 op, 532726300.00 ns, 260.1203 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 535626700.00 ns, 261.5365 us/op
WorkloadActual   2: 2048 op, 547389100.00 ns, 267.2798 us/op
WorkloadActual   3: 2048 op, 580210200.00 ns, 283.3058 us/op
WorkloadActual   4: 2048 op, 550583900.00 ns, 268.8398 us/op
WorkloadActual   5: 2048 op, 553734300.00 ns, 270.3781 us/op
WorkloadActual   6: 2048 op, 554497900.00 ns, 270.7509 us/op
WorkloadActual   7: 2048 op, 560824000.00 ns, 273.8398 us/op
WorkloadActual   8: 2048 op, 533851100.00 ns, 260.6695 us/op
WorkloadActual   9: 2048 op, 530944400.00 ns, 259.2502 us/op
WorkloadActual  10: 2048 op, 533965500.00 ns, 260.7253 us/op
WorkloadActual  11: 2048 op, 567913200.00 ns, 277.3014 us/op
WorkloadActual  12: 2048 op, 560895600.00 ns, 273.8748 us/op
WorkloadActual  13: 2048 op, 529761400.00 ns, 258.6726 us/op
WorkloadActual  14: 2048 op, 533170600.00 ns, 260.3372 us/op
WorkloadActual  15: 2048 op, 561793900.00 ns, 274.3134 us/op
WorkloadActual  16: 2048 op, 547508200.00 ns, 267.3380 us/op
WorkloadActual  17: 2048 op, 551386800.00 ns, 269.2318 us/op
WorkloadActual  18: 2048 op, 539613900.00 ns, 263.4833 us/op
WorkloadActual  19: 2048 op, 571580900.00 ns, 279.0922 us/op
WorkloadActual  20: 2048 op, 529373700.00 ns, 258.4833 us/op
WorkloadActual  21: 2048 op, 540560800.00 ns, 263.9457 us/op
WorkloadActual  22: 2048 op, 537833400.00 ns, 262.6140 us/op
WorkloadActual  23: 2048 op, 572399600.00 ns, 279.4920 us/op
WorkloadActual  24: 2048 op, 530292700.00 ns, 258.9320 us/op
WorkloadActual  25: 2048 op, 534335900.00 ns, 260.9062 us/op
WorkloadActual  26: 2048 op, 554870700.00 ns, 270.9330 us/op
WorkloadActual  27: 2048 op, 549654900.00 ns, 268.3862 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 535622500.00 ns, 261.5344 us/op
WorkloadResult   2: 2048 op, 547384900.00 ns, 267.2778 us/op
WorkloadResult   3: 2048 op, 580206000.00 ns, 283.3037 us/op
WorkloadResult   4: 2048 op, 550579700.00 ns, 268.8377 us/op
WorkloadResult   5: 2048 op, 553730100.00 ns, 270.3760 us/op
WorkloadResult   6: 2048 op, 554493700.00 ns, 270.7489 us/op
WorkloadResult   7: 2048 op, 560819800.00 ns, 273.8378 us/op
WorkloadResult   8: 2048 op, 533846900.00 ns, 260.6674 us/op
WorkloadResult   9: 2048 op, 530940200.00 ns, 259.2481 us/op
WorkloadResult  10: 2048 op, 533961300.00 ns, 260.7233 us/op
WorkloadResult  11: 2048 op, 567909000.00 ns, 277.2993 us/op
WorkloadResult  12: 2048 op, 560891400.00 ns, 273.8728 us/op
WorkloadResult  13: 2048 op, 529757200.00 ns, 258.6705 us/op
WorkloadResult  14: 2048 op, 533166400.00 ns, 260.3352 us/op
WorkloadResult  15: 2048 op, 561789700.00 ns, 274.3114 us/op
WorkloadResult  16: 2048 op, 547504000.00 ns, 267.3359 us/op
WorkloadResult  17: 2048 op, 551382600.00 ns, 269.2298 us/op
WorkloadResult  18: 2048 op, 539609700.00 ns, 263.4813 us/op
WorkloadResult  19: 2048 op, 571576700.00 ns, 279.0902 us/op
WorkloadResult  20: 2048 op, 529369500.00 ns, 258.4812 us/op
WorkloadResult  21: 2048 op, 540556600.00 ns, 263.9437 us/op
WorkloadResult  22: 2048 op, 537829200.00 ns, 262.6119 us/op
WorkloadResult  23: 2048 op, 572395400.00 ns, 279.4899 us/op
WorkloadResult  24: 2048 op, 530288500.00 ns, 258.9299 us/op
WorkloadResult  25: 2048 op, 534331700.00 ns, 260.9042 us/op
WorkloadResult  26: 2048 op, 554866500.00 ns, 270.9309 us/op
WorkloadResult  27: 2048 op, 549650700.00 ns, 268.3841 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 11412 has exited with code 0

Mean = 267.5503 us, StdErr = 1.3938 us (0.52%); N = 27, StdDev = 7.2425 us
Min = 258.4812 us, Q1 = 260.7233 us, Median = 267.3359 us, Q3 = 273.8378 us, Max = 283.3037 us
IQR = 13.1145 us, LowerFence = 241.0515 us, UpperFence = 293.5095 us
ConfidenceInterval = [262.3840 us; 272.7166 us] (CI 99.9%), Margin = 5.1663 us (1.93% of Mean)
Skewness = 0.44, Kurtosis = 2, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e6da43bf-e70d-4434-b50d-b25cc2ad18db.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.MapContainsStruct" --job "Default" --benchmarkId 3 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\e6da43bf-e70d-4434-b50d-b25cc2ad18db\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 220000.00 ns, 220.0000 us/op
WorkloadJitting  1: 1 op, 117826200.00 ns, 117.8262 ms/op

WorkloadPilot    1: 2 op, 235785200.00 ns, 117.8926 ms/op
WorkloadPilot    2: 3 op, 387843800.00 ns, 129.2813 ms/op
WorkloadPilot    3: 4 op, 465748800.00 ns, 116.4372 ms/op
WorkloadPilot    4: 5 op, 577914300.00 ns, 115.5829 ms/op

WorkloadWarmup   1: 5 op, 590621200.00 ns, 118.1242 ms/op
WorkloadWarmup   2: 5 op, 591015000.00 ns, 118.2030 ms/op
WorkloadWarmup   3: 5 op, 558157400.00 ns, 111.6315 ms/op
WorkloadWarmup   4: 5 op, 559921200.00 ns, 111.9842 ms/op
WorkloadWarmup   5: 5 op, 596491600.00 ns, 119.2983 ms/op
WorkloadWarmup   6: 5 op, 606261500.00 ns, 121.2523 ms/op
WorkloadWarmup   7: 5 op, 588216200.00 ns, 117.6432 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 559682800.00 ns, 111.9366 ms/op
WorkloadActual   2: 5 op, 590442600.00 ns, 118.0885 ms/op
WorkloadActual   3: 5 op, 562613300.00 ns, 112.5227 ms/op
WorkloadActual   4: 5 op, 560588600.00 ns, 112.1177 ms/op
WorkloadActual   5: 5 op, 560991700.00 ns, 112.1983 ms/op
WorkloadActual   6: 5 op, 608560800.00 ns, 121.7122 ms/op
WorkloadActual   7: 5 op, 564332300.00 ns, 112.8665 ms/op
WorkloadActual   8: 5 op, 578988100.00 ns, 115.7976 ms/op
WorkloadActual   9: 5 op, 585347400.00 ns, 117.0695 ms/op
WorkloadActual  10: 5 op, 586459200.00 ns, 117.2918 ms/op
WorkloadActual  11: 5 op, 559340200.00 ns, 111.8680 ms/op
WorkloadActual  12: 5 op, 560837200.00 ns, 112.1674 ms/op
WorkloadActual  13: 5 op, 604139000.00 ns, 120.8278 ms/op
WorkloadActual  14: 5 op, 593996800.00 ns, 118.7994 ms/op
WorkloadActual  15: 5 op, 573655100.00 ns, 114.7310 ms/op
WorkloadActual  16: 5 op, 562259400.00 ns, 112.4519 ms/op
WorkloadActual  17: 5 op, 613029600.00 ns, 122.6059 ms/op
WorkloadActual  18: 5 op, 564900700.00 ns, 112.9801 ms/op
WorkloadActual  19: 5 op, 591930800.00 ns, 118.3862 ms/op
WorkloadActual  20: 5 op, 564543700.00 ns, 112.9087 ms/op
WorkloadActual  21: 5 op, 609463900.00 ns, 121.8928 ms/op
WorkloadActual  22: 5 op, 577603100.00 ns, 115.5206 ms/op
WorkloadActual  23: 5 op, 581030300.00 ns, 116.2061 ms/op
WorkloadActual  24: 5 op, 613630400.00 ns, 122.7261 ms/op
