// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\af75cb9d-04f6-45ad-87f4-94297e3f180f
// command took 2.06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\af75cb9d-04f6-45ad-87f4-94297e3f180f
// command took 2.8s and exited with 0
// ***** Done, took 00:00:04 (5 sec)   *****
// Found 3 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: Job-ECISHN(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructContains: Job-ECISHN(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructEqContains: Job-ECISHN(IterationCount=5)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: Job-ECISHN(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af75cb9d-04f6-45ad-87f4-94297e3f180f.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "IterationCount=5" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\af75cb9d-04f6-45ad-87f4-94297e3f180f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SIXFCD(IterationCount=5)

OverheadJitting  1: 1 op, 256000.00 ns, 256.0000 us/op
WorkloadJitting  1: 1 op, 1956800.00 ns, 1.9568 ms/op

OverheadJitting  2: 16 op, 225600.00 ns, 14.1000 us/op
WorkloadJitting  2: 16 op, 11001500.00 ns, 687.5938 us/op

WorkloadPilot    1: 16 op, 8573900.00 ns, 535.8687 us/op
WorkloadPilot    2: 32 op, 17052900.00 ns, 532.9031 us/op
WorkloadPilot    3: 64 op, 33563400.00 ns, 524.4281 us/op
WorkloadPilot    4: 128 op, 70320200.00 ns, 549.3766 us/op
WorkloadPilot    5: 256 op, 151754400.00 ns, 592.7906 us/op
WorkloadPilot    6: 512 op, 189739000.00 ns, 370.5840 us/op
WorkloadPilot    7: 1024 op, 347860400.00 ns, 339.7074 us/op
WorkloadPilot    8: 2048 op, 735836700.00 ns, 359.2953 us/op

OverheadWarmup   1: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadWarmup   2: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 2048 op, 24300.00 ns, 11.8652 ns/op
OverheadWarmup   6: 2048 op, 11400.00 ns, 5.5664 ns/op

OverheadActual   1: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   4: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   5: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   7: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   8: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   9: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  10: 2048 op, 40800.00 ns, 19.9219 ns/op
OverheadActual  11: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  12: 2048 op, 17900.00 ns, 8.7402 ns/op
OverheadActual  13: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  14: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  15: 2048 op, 4100.00 ns, 2.0020 ns/op

WorkloadWarmup   1: 2048 op, 718399500.00 ns, 350.7810 us/op
WorkloadWarmup   2: 2048 op, 695436200.00 ns, 339.5685 us/op
WorkloadWarmup   3: 2048 op, 735755400.00 ns, 359.2556 us/op
WorkloadWarmup   4: 2048 op, 744217800.00 ns, 363.3876 us/op
WorkloadWarmup   5: 2048 op, 717001900.00 ns, 350.0986 us/op
WorkloadWarmup   6: 2048 op, 749814200.00 ns, 366.1202 us/op
WorkloadWarmup   7: 2048 op, 718153800.00 ns, 350.6610 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 723537300.00 ns, 353.2897 us/op
WorkloadActual   2: 2048 op, 734736800.00 ns, 358.7582 us/op
WorkloadActual   3: 2048 op, 709623700.00 ns, 346.4959 us/op
WorkloadActual   4: 2048 op, 688223200.00 ns, 336.0465 us/op
WorkloadActual   5: 2048 op, 723509300.00 ns, 353.2760 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 723533200.00 ns, 353.2877 us/op
WorkloadResult   2: 2048 op, 734732700.00 ns, 358.7562 us/op
WorkloadResult   3: 2048 op, 709619600.00 ns, 346.4939 us/op
WorkloadResult   4: 2048 op, 688219100.00 ns, 336.0445 us/op
WorkloadResult   5: 2048 op, 723505200.00 ns, 353.2740 us/op
GC:  313 0 0 983040000 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 31480 has exited with code 0

Mean = 349.5713 us, StdErr = 3.9008 us (1.12%); N = 5, StdDev = 8.7225 us
Min = 336.0445 us, Q1 = 341.2692 us, Median = 353.2740 us, Q3 = 356.0219 us, Max = 358.7562 us
IQR = 14.7527 us, LowerFence = 319.1401 us, UpperFence = 378.1510 us
ConfidenceInterval = [315.9840 us; 383.1586 us] (CI 99.9%), Margin = 33.5873 us (9.61% of Mean)
Skewness = -0.49, Kurtosis = 1.42, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListStructEqContains: Job-ECISHN(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af75cb9d-04f6-45ad-87f4-94297e3f180f.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListStructEqContains" --job "IterationCount=5" --benchmarkId 2 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\af75cb9d-04f6-45ad-87f4-94297e3f180f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HYHBWK(IterationCount=5)

OverheadJitting  1: 1 op, 254800.00 ns, 254.8000 us/op
WorkloadJitting  1: 1 op, 1522800.00 ns, 1.5228 ms/op

OverheadJitting  2: 16 op, 330600.00 ns, 20.6625 us/op
WorkloadJitting  2: 16 op, 4508100.00 ns, 281.7563 us/op

WorkloadPilot    1: 16 op, 3931300.00 ns, 245.7063 us/op
WorkloadPilot    2: 32 op, 8083700.00 ns, 252.6156 us/op
WorkloadPilot    3: 64 op, 16071700.00 ns, 251.1203 us/op
WorkloadPilot    4: 128 op, 33064300.00 ns, 258.3148 us/op
WorkloadPilot    5: 256 op, 64433000.00 ns, 251.6914 us/op
WorkloadPilot    6: 512 op, 82706900.00 ns, 161.5369 us/op
WorkloadPilot    7: 1024 op, 101979500.00 ns, 99.5894 us/op
WorkloadPilot    8: 2048 op, 203427600.00 ns, 99.3299 us/op
WorkloadPilot    9: 4096 op, 421538600.00 ns, 102.9147 us/op
WorkloadPilot   10: 8192 op, 797089100.00 ns, 97.3009 us/op

OverheadWarmup   1: 8192 op, 34700.00 ns, 4.2358 ns/op
OverheadWarmup   2: 8192 op, 31100.00 ns, 3.7964 ns/op
OverheadWarmup   3: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadWarmup   4: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadWarmup   5: 8192 op, 53200.00 ns, 6.4941 ns/op
OverheadWarmup   6: 8192 op, 34500.00 ns, 4.2114 ns/op
OverheadWarmup   7: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadWarmup   8: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadWarmup   9: 8192 op, 15300.00 ns, 1.8677 ns/op

OverheadActual   1: 8192 op, 46000.00 ns, 5.6152 ns/op
OverheadActual   2: 8192 op, 24700.00 ns, 3.0151 ns/op
OverheadActual   3: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   4: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   5: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual   6: 8192 op, 16300.00 ns, 1.9897 ns/op
OverheadActual   7: 8192 op, 16600.00 ns, 2.0264 ns/op
OverheadActual   8: 8192 op, 16300.00 ns, 1.9897 ns/op
OverheadActual   9: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual  10: 8192 op, 16400.00 ns, 2.0020 ns/op
OverheadActual  11: 8192 op, 19900.00 ns, 2.4292 ns/op
OverheadActual  12: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  13: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  14: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  15: 8192 op, 15800.00 ns, 1.9287 ns/op

WorkloadWarmup   1: 8192 op, 796394900.00 ns, 97.2162 us/op
WorkloadWarmup   2: 8192 op, 808665600.00 ns, 98.7141 us/op
WorkloadWarmup   3: 8192 op, 775884100.00 ns, 94.7124 us/op
WorkloadWarmup   4: 8192 op, 797693800.00 ns, 97.3747 us/op
WorkloadWarmup   5: 8192 op, 821116000.00 ns, 100.2339 us/op
WorkloadWarmup   6: 8192 op, 776314200.00 ns, 94.7649 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 822581000.00 ns, 100.4127 us/op
WorkloadActual   2: 8192 op, 776287000.00 ns, 94.7616 us/op
WorkloadActual   3: 8192 op, 773018100.00 ns, 94.3626 us/op
WorkloadActual   4: 8192 op, 801260700.00 ns, 97.8101 us/op
WorkloadActual   5: 8192 op, 796071600.00 ns, 97.1767 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 822564800.00 ns, 100.4107 us/op
WorkloadResult   2: 8192 op, 776270800.00 ns, 94.7596 us/op
WorkloadResult   3: 8192 op, 773001900.00 ns, 94.3606 us/op
WorkloadResult   4: 8192 op, 801244500.00 ns, 97.8082 us/op
WorkloadResult   5: 8192 op, 796055400.00 ns, 97.1747 us/op
GC:  0 0 0 3904 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 14956 has exited with code 0

Mean = 96.9028 us, StdErr = 1.1013 us (1.14%); N = 5, StdDev = 2.4625 us
Min = 94.3606 us, Q1 = 94.5601 us, Median = 97.1747 us, Q3 = 99.1095 us, Max = 100.4107 us
IQR = 4.5494 us, LowerFence = 87.7361 us, UpperFence = 105.9335 us
ConfidenceInterval = [87.4206 us; 106.3849 us] (CI 99.9%), Margin = 9.4822 us (9.79% of Mean)
Skewness = 0.24, Kurtosis = 1.17, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.html

// * Detailed results *
ListOfTuplesContainsBenchmark.ListTupleContains: Job-ECISHN(IterationCount=5)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 104.6427 us, StdErr = 2.1106 us (2.02%); N = 5, StdDev = 4.7194 us
Min = 100.6716 us, Q1 = 100.7965 us, Median = 102.0603 us, Q3 = 109.7801 us, Max = 109.8774 us
IQR = 8.9836 us, LowerFence = 87.3211 us, UpperFence = 123.2554 us
ConfidenceInterval = [86.4700 us; 122.8154 us] (CI 99.9%), Margin = 18.1727 us (17.37% of Mean)
Skewness = 0.27, Kurtosis = 0.76, MValue = 3.33
-------------------- Histogram --------------------
[ 98.951 us ; 103.781 us) | @@@
[103.781 us ; 107.365 us) | 
[107.365 us ; 112.292 us) | @@
---------------------------------------------------

ListOfTuplesContainsBenchmark.ListStructContains: Job-ECISHN(IterationCount=5)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 349.5713 us, StdErr = 3.9008 us (1.12%); N = 5, StdDev = 8.7225 us
Min = 336.0445 us, Q1 = 341.2692 us, Median = 353.2740 us, Q3 = 356.0219 us, Max = 358.7562 us
IQR = 14.7527 us, LowerFence = 319.1401 us, UpperFence = 378.1510 us
ConfidenceInterval = [315.9840 us; 383.1586 us] (CI 99.9%), Margin = 33.5873 us (9.61% of Mean)
Skewness = -0.49, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[331.581 us ; 342.031 us) | @
[342.031 us ; 351.552 us) | @
[351.552 us ; 360.478 us) | @@@
---------------------------------------------------

ListOfTuplesContainsBenchmark.ListStructEqContains: Job-ECISHN(IterationCount=5)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 96.9028 us, StdErr = 1.1013 us (1.14%); N = 5, StdDev = 2.4625 us
Min = 94.3606 us, Q1 = 94.5601 us, Median = 97.1747 us, Q3 = 99.1095 us, Max = 100.4107 us
IQR = 4.5494 us, LowerFence = 87.7361 us, UpperFence = 105.9335 us
ConfidenceInterval = [87.4206 us; 106.3849 us] (CI 99.9%), Margin = 9.4822 us (9.79% of Mean)
Skewness = 0.24, Kurtosis = 1.17, MValue = 2
-------------------- Histogram --------------------
[93.101 us ;  95.820 us) | @@
[95.820 us ;  98.752 us) | @@
[98.752 us ; 101.671 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.19041
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.200
  [Host]     : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  Job-ECISHN : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT

IterationCount=5  

|               Method |      Mean |     Error |   StdDev |    Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------------- |----------:|----------:|---------:|---------:|------:|------:|----------:|
|    ListTupleContains | 104.64 us | 18.173 us | 4.719 us |        - |     - |     - |         - |
|   ListStructContains | 349.57 us | 33.587 us | 8.723 us | 152.8320 |     - |     - |  480000 B |
| ListStructEqContains |  96.90 us |  9.482 us | 2.462 us |        - |     - |     - |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:35 (35.45 sec), executed benchmarks: 3

Global total time: 00:00:40 (40.46 sec), executed benchmarks: 3
// * Artifacts cleanup *
