// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\15878a3f-e2fa-40ae-9047-0e82105520a3
// command took 2.27s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\15878a3f-e2fa-40ae-9047-0e82105520a3
// command took 3.43s and exited with 0
// ***** Done, took 00:00:05 (5.85 sec)   *****
// Found 2 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ListOfTuplesContainsBenchmark.ListStructContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "15878a3f-e2fa-40ae-9047-0e82105520a3.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "ShortRun" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\15878a3f-e2fa-40ae-9047-0e82105520a3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet "15878a3f-e2fa-40ae-9047-0e82105520a3.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListStructContains" --job "ShortRun" --benchmarkId 1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\15878a3f-e2fa-40ae-9047-0e82105520a3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 374500.00 ns, 374.5000 us/op
WorkloadJitting  1: 1 op, 2579900.00 ns, 2.5799 ms/op

OverheadJitting  2: 16 op, 280500.00 ns, 17.5312 us/op
WorkloadJitting  2: 16 op, 5099800.00 ns, 318.7375 us/op

WorkloadPilot    1: 16 op, 4123900.00 ns, 257.7437 us/op
WorkloadPilot    2: 32 op, 9355900.00 ns, 292.3719 us/op
WorkloadPilot    3: 64 op, 18248600.00 ns, 285.1344 us/op
WorkloadPilot    4: 128 op, 33831500.00 ns, 264.3086 us/op
WorkloadPilot    5: 256 op, 67316700.00 ns, 262.9559 us/op
WorkloadPilot    6: 512 op, 64663400.00 ns, 126.2957 us/op
WorkloadPilot    7: 1024 op, 107097600.00 ns, 104.5875 us/op
WorkloadPilot    8: 2048 op, 212178000.00 ns, 103.6025 us/op
WorkloadPilot    9: 4096 op, 454718500.00 ns, 111.0153 us/op
WorkloadPilot   10: 8192 op, 847933100.00 ns, 103.5075 us/op

OverheadWarmup   1: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadWarmup   2: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadWarmup   3: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadWarmup   4: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadWarmup   5: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadWarmup   6: 8192 op, 48300.00 ns, 5.8960 ns/op

OverheadActual   1: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual   2: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual   3: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   4: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual   5: 8192 op, 29600.00 ns, 3.6133 ns/op
OverheadActual   6: 8192 op, 30900.00 ns, 3.7720 ns/op
OverheadActual   7: 8192 op, 44400.00 ns, 5.4199 ns/op
OverheadActual   8: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual   9: 8192 op, 33600.00 ns, 4.1016 ns/op
OverheadActual  10: 8192 op, 40800.00 ns, 4.9805 ns/op
OverheadActual  11: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  12: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual  13: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual  14: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual  15: 8192 op, 32600.00 ns, 3.9795 ns/op
OverheadActual  16: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual  17: 8192 op, 30100.00 ns, 3.6743 ns/op
OverheadActual  18: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual  19: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual  20: 8192 op, 16200.00 ns, 1.9775 ns/op

WorkloadWarmup   1: 8192 op, 894001300.00 ns, 109.1310 us/op
WorkloadWarmup   2: 8192 op, 911118600.00 ns, 111.2205 us/op
WorkloadWarmup   3: 8192 op, 862052400.00 ns, 105.2310 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 885237300.00 ns, 108.0612 us/op
WorkloadActual   2: 8192 op, 861657500.00 ns, 105.1828 us/op
WorkloadActual   3: 8192 op, 853579200.00 ns, 104.1967 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 885221150.00 ns, 108.0592 us/op
WorkloadResult   2: 8192 op, 861641350.00 ns, 105.1808 us/op
WorkloadResult   3: 8192 op, 853563050.00 ns, 104.1947 us/op
GC:  0 0 0 0 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 28208 has exited with code 0

Mean = 105.8116 us, StdErr = 1.1593 us (1.10%); N = 3, StdDev = 2.0080 us
Min = 104.1947 us, Q1 = 104.1947 us, Median = 105.1808 us, Q3 = 108.0592 us, Max = 108.0592 us
IQR = 3.8645 us, LowerFence = 98.3979 us, UpperFence = 113.8560 us
ConfidenceInterval = [69.1784 us; 142.4447 us] (CI 99.9%), Margin = 36.6331 us (34.62% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.html

// * Detailed results *
ListOfTuplesContainsBenchmark.ListTupleContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 107.4131 us, StdErr = 1.1227 us (1.05%); N = 3, StdDev = 1.9446 us
Min = 105.2096 us, Q1 = 105.2096 us, Median = 108.1408 us, Q3 = 108.8888 us, Max = 108.8888 us
IQR = 3.6793 us, LowerFence = 99.6907 us, UpperFence = 114.4077 us
ConfidenceInterval = [71.9365 us; 142.8897 us] (CI 99.9%), Margin = 35.4766 us (33.03% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[104.030 us ; 107.335 us) | @
[107.335 us ; 110.069 us) | @@
---------------------------------------------------

ListOfTuplesContainsBenchmark.ListStructContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 105.8116 us, StdErr = 1.1593 us (1.10%); N = 3, StdDev = 2.0080 us
Min = 104.1947 us, Q1 = 104.1947 us, Median = 105.1808 us, Q3 = 108.0592 us, Max = 108.0592 us
IQR = 3.8645 us, LowerFence = 98.3979 us, UpperFence = 113.8560 us
ConfidenceInterval = [69.1784 us; 142.4447 us] (CI 99.9%), Margin = 36.6331 us (34.62% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[103.470 us ; 106.841 us) | @@
[106.841 us ; 109.277 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.19041
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.200
  [Host]   : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  ShortRun : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

|             Method |     Mean |    Error |  StdDev | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------- |---------:|---------:|--------:|------:|------:|------:|----------:|
|  ListTupleContains | 107.4 us | 35.48 us | 1.94 us |     - |     - |     - |         - |
| ListStructContains | 105.8 us | 36.63 us | 2.01 us |     - |     - |     - |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:17 (17.23 sec), executed benchmarks: 2

Global total time: 00:00:23 (23.09 sec), executed benchmarks: 2
// * Artifacts cleanup *
