// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\59961fc6-9006-4b04-b851-7521e97eb5ea
// command took 2.8s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\59961fc6-9006-4b04-b851-7521e97eb5ea
// command took 4.3s and exited with 0
// ***** Done, took 00:00:07 (7.29 sec)   *****
// Found 4 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: DefaultJob
//   ListOfTuplesContainsBenchmark.ListStructContains: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "59961fc6-9006-4b04-b851-7521e97eb5ea.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "Default" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\59961fc6-9006-4b04-b851-7521e97eb5ea\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   5: 9 op, 558928100.00 ns, 62.1031 ms/op
WorkloadActual   6: 9 op, 540559300.00 ns, 60.0621 ms/op
WorkloadActual   7: 9 op, 567286100.00 ns, 63.0318 ms/op
WorkloadActual   8: 9 op, 558222100.00 ns, 62.0247 ms/op
WorkloadActual   9: 9 op, 554989200.00 ns, 61.6655 ms/op
WorkloadActual  10: 9 op, 538627500.00 ns, 59.8475 ms/op
WorkloadActual  11: 9 op, 581432700.00 ns, 64.6036 ms/op
WorkloadActual  12: 9 op, 559877400.00 ns, 62.2086 ms/op
WorkloadActual  13: 9 op, 550679800.00 ns, 61.1866 ms/op
WorkloadActual  14: 9 op, 592990400.00 ns, 65.8878 ms/op
WorkloadActual  15: 9 op, 620124100.00 ns, 68.9027 ms/op
WorkloadActual  16: 9 op, 559236100.00 ns, 62.1373 ms/op
WorkloadActual  17: 9 op, 565908800.00 ns, 62.8788 ms/op
WorkloadActual  18: 9 op, 551918800.00 ns, 61.3243 ms/op
WorkloadActual  19: 9 op, 580139200.00 ns, 64.4599 ms/op
WorkloadActual  20: 9 op, 535789400.00 ns, 59.5322 ms/op
WorkloadActual  21: 9 op, 537435700.00 ns, 59.7151 ms/op
WorkloadActual  22: 9 op, 543065200.00 ns, 60.3406 ms/op
WorkloadActual  23: 9 op, 582637500.00 ns, 64.7375 ms/op
WorkloadActual  24: 9 op, 554524500.00 ns, 61.6138 ms/op
WorkloadActual  25: 9 op, 538354100.00 ns, 59.8171 ms/op
WorkloadActual  26: 9 op, 547486800.00 ns, 60.8319 ms/op
WorkloadActual  27: 9 op, 587038300.00 ns, 65.2265 ms/op
WorkloadActual  28: 9 op, 551565700.00 ns, 61.2851 ms/op
WorkloadActual  29: 9 op, 549946700.00 ns, 61.1052 ms/op
WorkloadActual  30: 9 op, 547210700.00 ns, 60.8012 ms/op

// AfterActualRun
WorkloadResult   1: 9 op, 539038100.00 ns, 59.8931 ms/op
WorkloadResult   2: 9 op, 555371300.00 ns, 61.7079 ms/op
WorkloadResult   3: 9 op, 569174900.00 ns, 63.2417 ms/op
WorkloadResult   4: 9 op, 549233700.00 ns, 61.0260 ms/op
WorkloadResult   5: 9 op, 558928100.00 ns, 62.1031 ms/op
WorkloadResult   6: 9 op, 540559300.00 ns, 60.0621 ms/op
WorkloadResult   7: 9 op, 567286100.00 ns, 63.0318 ms/op
WorkloadResult   8: 9 op, 558222100.00 ns, 62.0247 ms/op
WorkloadResult   9: 9 op, 554989200.00 ns, 61.6655 ms/op
WorkloadResult  10: 9 op, 538627500.00 ns, 59.8475 ms/op
WorkloadResult  11: 9 op, 581432700.00 ns, 64.6036 ms/op
WorkloadResult  12: 9 op, 559877400.00 ns, 62.2086 ms/op
WorkloadResult  13: 9 op, 550679800.00 ns, 61.1866 ms/op
WorkloadResult  14: 9 op, 592990400.00 ns, 65.8878 ms/op
WorkloadResult  15: 9 op, 559236100.00 ns, 62.1373 ms/op
WorkloadResult  16: 9 op, 565908800.00 ns, 62.8788 ms/op
WorkloadResult  17: 9 op, 551918800.00 ns, 61.3243 ms/op
WorkloadResult  18: 9 op, 580139200.00 ns, 64.4599 ms/op
WorkloadResult  19: 9 op, 535789400.00 ns, 59.5322 ms/op
WorkloadResult  20: 9 op, 537435700.00 ns, 59.7151 ms/op
WorkloadResult  21: 9 op, 543065200.00 ns, 60.3406 ms/op
WorkloadResult  22: 9 op, 582637500.00 ns, 64.7375 ms/op
WorkloadResult  23: 9 op, 554524500.00 ns, 61.6138 ms/op
WorkloadResult  24: 9 op, 538354100.00 ns, 59.8171 ms/op
WorkloadResult  25: 9 op, 547486800.00 ns, 60.8319 ms/op
WorkloadResult  26: 9 op, 587038300.00 ns, 65.2265 ms/op
WorkloadResult  27: 9 op, 551565700.00 ns, 61.2851 ms/op
WorkloadResult  28: 9 op, 549946700.00 ns, 61.1052 ms/op
WorkloadResult  29: 9 op, 547210700.00 ns, 60.8012 ms/op
GC:  0 0 0 48 9
Threading:  2 0 9

// AfterAll
// Benchmark Process 33388 has exited with code 0

Mean = 61.8723 ms, StdErr = 0.3274 ms (0.53%); N = 29, StdDev = 1.7628 ms
Min = 59.5322 ms, Q1 = 60.5709 ms, Median = 61.6138 ms, Q3 = 62.9553 ms, Max = 65.8878 ms
IQR = 2.3844 ms, LowerFence = 56.9943 ms, UpperFence = 66.5319 ms
ConfidenceInterval = [60.6696 ms; 63.0749 ms] (CI 99.9%), Margin = 1.2027 ms (1.94% of Mean)
Skewness = 0.68, Kurtosis = 2.44, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "59961fc6-9006-4b04-b851-7521e97eb5ea.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.MapContainsTuple" --job "Default" --benchmarkId 2 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\59961fc6-9006-4b04-b851-7521e97eb5ea\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 336200.00 ns, 336.2000 us/op
WorkloadJitting  1: 1 op, 1817800.00 ns, 1.8178 ms/op

OverheadJitting  2: 16 op, 409400.00 ns, 25.5875 us/op
WorkloadJitting  2: 16 op, 6148100.00 ns, 384.2563 us/op

WorkloadPilot    1: 16 op, 6188200.00 ns, 386.7625 us/op
WorkloadPilot    2: 32 op, 10661100.00 ns, 333.1594 us/op
WorkloadPilot    3: 64 op, 25938500.00 ns, 405.2891 us/op
WorkloadPilot    4: 128 op, 46870100.00 ns, 366.1727 us/op
WorkloadPilot    5: 256 op, 92286500.00 ns, 360.4941 us/op
WorkloadPilot    6: 512 op, 178726100.00 ns, 349.0744 us/op
WorkloadPilot    7: 1024 op, 359243400.00 ns, 350.8236 us/op
WorkloadPilot    8: 2048 op, 723717300.00 ns, 353.3776 us/op

OverheadWarmup   1: 2048 op, 11900.00 ns, 5.8105 ns/op
OverheadWarmup   2: 2048 op, 83100.00 ns, 40.5762 ns/op
OverheadWarmup   3: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   4: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   5: 2048 op, 6600.00 ns, 3.2227 ns/op

OverheadActual   1: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   2: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   3: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadActual   4: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   5: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   6: 2048 op, 36900.00 ns, 18.0176 ns/op
OverheadActual   7: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   8: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   9: 2048 op, 38500.00 ns, 18.7988 ns/op
OverheadActual  10: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  11: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  12: 2048 op, 25300.00 ns, 12.3535 ns/op
OverheadActual  13: 2048 op, 26200.00 ns, 12.7930 ns/op
OverheadActual  14: 2048 op, 44300.00 ns, 21.6309 ns/op
OverheadActual  15: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  16: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  17: 2048 op, 11900.00 ns, 5.8105 ns/op
OverheadActual  18: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  19: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  20: 2048 op, 7300.00 ns, 3.5645 ns/op

WorkloadWarmup   1: 2048 op, 740265500.00 ns, 361.4578 us/op
WorkloadWarmup   2: 2048 op, 718319400.00 ns, 350.7419 us/op
WorkloadWarmup   3: 2048 op, 736788400.00 ns, 359.7600 us/op
WorkloadWarmup   4: 2048 op, 760309700.00 ns, 371.2450 us/op
WorkloadWarmup   5: 2048 op, 711537900.00 ns, 347.4306 us/op
WorkloadWarmup   6: 2048 op, 715648300.00 ns, 349.4376 us/op
WorkloadWarmup   7: 2048 op, 759031600.00 ns, 370.6209 us/op
WorkloadWarmup   8: 2048 op, 724347300.00 ns, 353.6852 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 699458300.00 ns, 341.5324 us/op
WorkloadActual   2: 2048 op, 759721800.00 ns, 370.9579 us/op
WorkloadActual   3: 2048 op, 725175300.00 ns, 354.0895 us/op
WorkloadActual   4: 2048 op, 704756800.00 ns, 344.1195 us/op
WorkloadActual   5: 2048 op, 763160900.00 ns, 372.6372 us/op
WorkloadActual   6: 2048 op, 708787000.00 ns, 346.0874 us/op
WorkloadActual   7: 2048 op, 704123900.00 ns, 343.8105 us/op
WorkloadActual   8: 2048 op, 743617600.00 ns, 363.0945 us/op
WorkloadActual   9: 2048 op, 718601500.00 ns, 350.8796 us/op
WorkloadActual  10: 2048 op, 711309000.00 ns, 347.3188 us/op
WorkloadActual  11: 2048 op, 764035900.00 ns, 373.0644 us/op
WorkloadActual  12: 2048 op, 730251800.00 ns, 356.5683 us/op
WorkloadActual  13: 2048 op, 703147200.00 ns, 343.3336 us/op
WorkloadActual  14: 2048 op, 754294700.00 ns, 368.3080 us/op
WorkloadActual  15: 2048 op, 722822800.00 ns, 352.9408 us/op
WorkloadActual  16: 2048 op, 701362500.00 ns, 342.4622 us/op
WorkloadActual  17: 2048 op, 753207100.00 ns, 367.7769 us/op
WorkloadActual  18: 2048 op, 709685200.00 ns, 346.5260 us/op
WorkloadActual  19: 2048 op, 724149700.00 ns, 353.5887 us/op
WorkloadActual  20: 2048 op, 755064600.00 ns, 368.6839 us/op
WorkloadActual  21: 2048 op, 699760500.00 ns, 341.6799 us/op
WorkloadActual  22: 2048 op, 695062100.00 ns, 339.3858 us/op
WorkloadActual  23: 2048 op, 763690600.00 ns, 372.8958 us/op
WorkloadActual  24: 2048 op, 718709000.00 ns, 350.9321 us/op
WorkloadActual  25: 2048 op, 699084900.00 ns, 341.3500 us/op
WorkloadActual  26: 2048 op, 751868100.00 ns, 367.1231 us/op
WorkloadActual  27: 2048 op, 703740300.00 ns, 343.6232 us/op
WorkloadActual  28: 2048 op, 716678600.00 ns, 349.9407 us/op
WorkloadActual  29: 2048 op, 754188000.00 ns, 368.2559 us/op
WorkloadActual  30: 2048 op, 719329100.00 ns, 351.2349 us/op
WorkloadActual  31: 2048 op, 703188100.00 ns, 343.3536 us/op
WorkloadActual  32: 2048 op, 723280400.00 ns, 353.1643 us/op
WorkloadActual  33: 2048 op, 717460800.00 ns, 350.3227 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 699452250.00 ns, 341.5294 us/op
WorkloadResult   2: 2048 op, 759715750.00 ns, 370.9550 us/op
WorkloadResult   3: 2048 op, 725169250.00 ns, 354.0865 us/op
WorkloadResult   4: 2048 op, 704750750.00 ns, 344.1166 us/op
WorkloadResult   5: 2048 op, 763154850.00 ns, 372.6342 us/op
WorkloadResult   6: 2048 op, 708780950.00 ns, 346.0844 us/op
WorkloadResult   7: 2048 op, 704117850.00 ns, 343.8075 us/op
WorkloadResult   8: 2048 op, 743611550.00 ns, 363.0916 us/op
WorkloadResult   9: 2048 op, 718595450.00 ns, 350.8767 us/op
WorkloadResult  10: 2048 op, 711302950.00 ns, 347.3159 us/op
WorkloadResult  11: 2048 op, 764029850.00 ns, 373.0615 us/op
WorkloadResult  12: 2048 op, 730245750.00 ns, 356.5653 us/op
WorkloadResult  13: 2048 op, 703141150.00 ns, 343.3306 us/op
WorkloadResult  14: 2048 op, 754288650.00 ns, 368.3050 us/op
WorkloadResult  15: 2048 op, 722816750.00 ns, 352.9379 us/op
WorkloadResult  16: 2048 op, 701356450.00 ns, 342.4592 us/op
WorkloadResult  17: 2048 op, 753201050.00 ns, 367.7740 us/op
WorkloadResult  18: 2048 op, 709679150.00 ns, 346.5230 us/op
WorkloadResult  19: 2048 op, 724143650.00 ns, 353.5858 us/op
WorkloadResult  20: 2048 op, 755058550.00 ns, 368.6809 us/op
WorkloadResult  21: 2048 op, 699754450.00 ns, 341.6770 us/op
WorkloadResult  22: 2048 op, 695056050.00 ns, 339.3828 us/op
WorkloadResult  23: 2048 op, 763684550.00 ns, 372.8928 us/op
WorkloadResult  24: 2048 op, 718702950.00 ns, 350.9292 us/op
WorkloadResult  25: 2048 op, 699078850.00 ns, 341.3471 us/op
WorkloadResult  26: 2048 op, 751862050.00 ns, 367.1201 us/op
WorkloadResult  27: 2048 op, 703734250.00 ns, 343.6202 us/op
WorkloadResult  28: 2048 op, 716672550.00 ns, 349.9378 us/op
WorkloadResult  29: 2048 op, 754181950.00 ns, 368.2529 us/op
WorkloadResult  30: 2048 op, 719323050.00 ns, 351.2320 us/op
WorkloadResult  31: 2048 op, 703182050.00 ns, 343.3506 us/op
WorkloadResult  32: 2048 op, 723274350.00 ns, 353.1613 us/op
WorkloadResult  33: 2048 op, 717454750.00 ns, 350.3197 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 6180 has exited with code 0

Mean = 353.9680 us, StdErr = 1.9468 us (0.55%); N = 33, StdDev = 11.1837 us
Min = 339.3828 us, Q1 = 343.7139 us, Median = 350.9292 us, Q3 = 367.4470 us, Max = 373.0615 us
IQR = 23.7332 us, LowerFence = 308.1142 us, UpperFence = 403.0468 us
ConfidenceInterval = [346.9170 us; 361.0190 us] (CI 99.9%), Margin = 7.0510 us (1.99% of Mean)
Skewness = 0.49, Kurtosis = 1.69, MValue = 2.74

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "59961fc6-9006-4b04-b851-7521e97eb5ea.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.MapContainsStruct" --job "Default" --benchmarkId 3 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\59961fc6-9006-4b04-b851-7521e97eb5ea\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 443400.00 ns, 443.4000 us/op
WorkloadJitting  1: 1 op, 130472100.00 ns, 130.4721 ms/op

WorkloadPilot    1: 2 op, 304673900.00 ns, 152.3370 ms/op
WorkloadPilot    2: 3 op, 390207400.00 ns, 130.0691 ms/op
WorkloadPilot    3: 4 op, 534054900.00 ns, 133.5137 ms/op

WorkloadWarmup   1: 4 op, 513090800.00 ns, 128.2727 ms/op
WorkloadWarmup   2: 4 op, 517492800.00 ns, 129.3732 ms/op
WorkloadWarmup   3: 4 op, 598227900.00 ns, 149.5570 ms/op
WorkloadWarmup   4: 4 op, 515974900.00 ns, 128.9937 ms/op
WorkloadWarmup   5: 4 op, 520218700.00 ns, 130.0547 ms/op
WorkloadWarmup   6: 4 op, 538776600.00 ns, 134.6942 ms/op
WorkloadWarmup   7: 4 op, 721712300.00 ns, 180.4281 ms/op
WorkloadWarmup   8: 4 op, 773195500.00 ns, 193.2989 ms/op
WorkloadWarmup   9: 4 op, 519786300.00 ns, 129.9466 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 548511500.00 ns, 137.1279 ms/op
WorkloadActual   2: 4 op, 519913000.00 ns, 129.9782 ms/op
WorkloadActual   3: 4 op, 540335200.00 ns, 135.0838 ms/op
WorkloadActual   4: 4 op, 516136800.00 ns, 129.0342 ms/op
WorkloadActual   5: 4 op, 535292300.00 ns, 133.8231 ms/op
WorkloadActual   6: 4 op, 555072100.00 ns, 138.7680 ms/op
WorkloadActual   7: 4 op, 525944300.00 ns, 131.4861 ms/op
WorkloadActual   8: 4 op, 531205000.00 ns, 132.8013 ms/op
WorkloadActual   9: 4 op, 629650800.00 ns, 157.4127 ms/op
WorkloadActual  10: 4 op, 664804600.00 ns, 166.2012 ms/op
WorkloadActual  11: 4 op, 535285200.00 ns, 133.8213 ms/op
WorkloadActual  12: 4 op, 518607400.00 ns, 129.6519 ms/op
WorkloadActual  13: 4 op, 520367300.00 ns, 130.0918 ms/op
WorkloadActual  14: 4 op, 563265400.00 ns, 140.8163 ms/op
WorkloadActual  15: 4 op, 511017300.00 ns, 127.7543 ms/op
WorkloadActual  16: 4 op, 519035000.00 ns, 129.7587 ms/op
WorkloadActual  17: 4 op, 516720600.00 ns, 129.1801 ms/op
WorkloadActual  18: 4 op, 582129300.00 ns, 145.5323 ms/op
WorkloadActual  19: 4 op, 534592500.00 ns, 133.6481 ms/op
WorkloadActual  20: 4 op, 513938200.00 ns, 128.4846 ms/op
WorkloadActual  21: 4 op, 527974700.00 ns, 131.9937 ms/op
WorkloadActual  22: 4 op, 568270300.00 ns, 142.0676 ms/op
WorkloadActual  23: 4 op, 529018700.00 ns, 132.2547 ms/op
WorkloadActual  24: 4 op, 515832300.00 ns, 128.9581 ms/op
WorkloadActual  25: 4 op, 526753400.00 ns, 131.6884 ms/op
WorkloadActual  26: 4 op, 572954600.00 ns, 143.2387 ms/op
WorkloadActual  27: 4 op, 529201100.00 ns, 132.3003 ms/op
WorkloadActual  28: 4 op, 533225100.00 ns, 133.3063 ms/op
WorkloadActual  29: 4 op, 526587500.00 ns, 131.6469 ms/op
